"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","94","450788","0.0-15.0-0.26","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","95","453746","0.0-15.0-1.26","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1953.5","images/dog1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","96","454248","0.0-15.0-0.27","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","97","457282","0.0-15.0-1.27","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2028.800000011921","images/flower3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","98","457784","0.0-15.0-0.28","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","99","460458","0.0-15.0-1.28","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1669","images/sheep3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","100","460961","0.0-15.0-0.29","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","101","463504","0.0-15.0-1.29","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1537.2999999970198","images/sheep1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","102","464006","0.0-15.0-0.30","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","103","467155","0.0-15.0-1.30","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2144.7000000029802","images/feline1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","104","467659","0.0-15.0-0.31","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","105","470680","0.0-15.0-1.31","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2015.6000000089407","images/tree5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","106","471182","0.0-15.0-0.32","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","107","473961","0.0-15.0-1.32","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1772.3999999910593","images/flower1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","108","474464","0.0-15.0-0.33","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","109","477146","0.0-15.0-1.33","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1676.9000000059605","images/apple5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","110","477648","0.0-15.0-0.34","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","111","482256","0.0-15.0-1.34","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","3600.4000000059605","images/horse1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","112","482757","0.0-15.0-0.35","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","113","486827","0.0-15.0-1.35","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","3063.7999999970198","images/bush4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","114","487329","0.0-15.0-0.36","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","115","490949","0.0-15.0-1.36","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2614.2999999970198","images/train5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","116","491451","0.0-15.0-0.37","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","117","494254","0.0-15.0-1.37","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1797.300000011921","images/boat1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","118","494766","0.0-15.0-0.38","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","119","497995","0.0-15.0-1.38","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2222.9000000059605","images/cactus1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","120","498497","0.0-15.0-0.39","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","121","503036","0.0-15.0-1.39","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","3535.1000000089407","images/cactus2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","122","503538","0.0-15.0-0.40","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","123","506311","0.0-15.0-1.40","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1767.9000000059605","images/sofa2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","124","506814","0.0-15.0-0.41","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","125","509231","0.0-15.0-1.41","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1412.8999999910593","images/bed4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","126","509733","0.0-15.0-0.42","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","127","515191","0.0-15.0-1.42","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","4453.9000000059605","images/truck1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","128","515703","0.0-15.0-0.43","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","129","519129","0.0-15.0-1.43","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2420.300000011921","images/rabbit1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","130","519631","0.0-15.0-0.44","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","131","522853","0.0-15.0-1.44","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2215.4000000059605","images/tree1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","132","523356","0.0-15.0-0.45","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","133","526932","0.0-15.0-1.45","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2570.5","images/orange5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","134","527434","0.0-15.0-0.46","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","135","532887","0.0-15.0-1.46","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","4447.70000000298","images/table1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-button-response","136","534869","0.0-15.0-2.46-0.46","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1981.2000000029802","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","","","","","","","",""
"html-keyboard-response","137","535370","0.0-15.0-0.47","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","138","538123","0.0-15.0-1.47","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1749.1000000089407","images/goat1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","139","538626","0.0-15.0-0.48","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","140","541154","0.0-15.0-1.48","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1523.5","images/boat3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","141","541658","0.0-15.0-0.49","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
