"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","485","1262142","0.0-17.0-4.0-2.0-0.5","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","486","1263785","0.0-17.0-4.0-2.0-1.5","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","636.9000000059605","images/boat3.png","","","choice_memory_trial","2","","","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","487","1264290","0.0-17.0-4.0-2.0-0.6","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","488","1266293","0.0-17.0-4.0-2.0-1.6","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1000.3000000119209","images/plane3.png","","","choice_memory_trial","1","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","489","1266798","0.0-17.0-4.0-2.0-0.7","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","490","1269019","0.0-17.0-4.0-2.0-1.7","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1215.199999988079","images/boat4.png","","","choice_memory_trial","3","","","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","491","1269520","0.0-17.0-4.0-2.0-0.8","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","492","1271465","0.0-17.0-4.0-2.0-1.8","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","939.4000000059605","images/train4.png","","","choice_memory_trial","2","","","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","493","1271970","0.0-17.0-4.0-2.0-0.9","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","494","1274007","0.0-17.0-4.0-2.0-1.9","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1030.0999999940395","images/train5.png","","","choice_memory_trial","2","","","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","495","1274511","0.0-17.0-4.0-2.0-0.10","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","496","1276499","0.0-17.0-4.0-2.0-1.10","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","982.6000000238419","images/train2.png","","","choice_memory_trial","3","","","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","497","1277004","0.0-17.0-4.0-2.0-0.11","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","498","1278809","0.0-17.0-4.0-2.0-1.11","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","797.1000000238419","images/train3.png","","","choice_memory_trial","1","","","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","499","1279314","0.0-17.0-4.0-2.0-0.12","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","500","1281288","0.0-17.0-4.0-2.0-1.12","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","967.2999999821186","images/truck2.png","","","choice_memory_trial","3","","","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","501","1281793","0.0-17.0-4.0-2.0-0.13","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","502","1284260","0.0-17.0-4.0-2.0-1.13","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1462.4000000059605","images/plane5.png","","","choice_memory_trial","1","","","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","503","1284765","0.0-17.0-4.0-2.0-0.14","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","504","1287024","0.0-17.0-4.0-2.0-1.14","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1254.8999999761581","images/plane2.png","","","choice_memory_trial","2","","","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","505","1287529","0.0-17.0-4.0-2.0-0.15","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","506","1290466","0.0-17.0-4.0-2.0-1.15","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1929","images/truck3.png","","","choice_memory_trial","1","","","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","507","1290971","0.0-17.0-4.0-2.0-0.16","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","508","1293339","0.0-17.0-4.0-2.0-1.16","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1363.300000011921","images/boat5.png","","","choice_memory_trial","2","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","509","1293844","0.0-17.0-4.0-2.0-0.17","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","510","1296352","0.0-17.0-4.0-2.0-1.17","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1501.800000011921","images/train1.png","","","choice_memory_trial","3","","","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","511","1296857","0.0-17.0-4.0-2.0-0.18","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","512","1299690","0.0-17.0-4.0-2.0-1.18","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1827.699999988079","images/boat2.png","","","choice_memory_trial","2","","","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","513","1300195","0.0-17.0-4.0-2.0-0.19","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","514","1302955","0.0-17.0-4.0-2.0-1.19","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1755.9000000059605","images/plane1.png","","","choice_memory_trial","1","","","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","images/vehicles_choice3.png","vehicles"
"learning-instructions","515","1308210","0.0-17.0-5.0-0.0-0.0","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","2342.0999999940395","<p> We're now going to ask you to buy fruit again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","516","1317072","0.0-17.0-5.0-0.0-0.1","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","4012.2999999821186","<p> On each trial, you will see a fruit. Select the store where you think you can buy the fruit. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","517","1324914","0.0-17.0-5.0-0.0-0.2","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","778.1000000238419","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","518","1336392","0.0-17.0-5.0-0.0-0.3","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","3884.5","<p> You should use the 1 key to select the store on the left, the 2 key to select the store in the middle, and the 3 key to select the store on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/fruit_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/fruit_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/fruit_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","519","1343899","0.0-17.0-5.0-0.0-0.4","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1239.5","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","520","1349063","0.0-17.0-5.0-1.0","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
""blur"",""289"",""784247""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
""blur"",""289"",""784247""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
""focus"",""289"",""786763""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","3105.699999988079","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
