"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","447","1022609","0.0-17.0-3.0-2.0-0.9","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","448","1024947","0.0-17.0-3.0-2.0-1.9","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1331.800000000745","images/boat2.png","","","choice_memory_trial","1","","","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","449","1025448","0.0-17.0-3.0-2.0-0.10","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","450","1027350","0.0-17.0-3.0-2.0-1.10","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","896.4000000022352","images/boat4.png","","","choice_memory_trial","1","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","451","1027855","0.0-17.0-3.0-2.0-0.11","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","452","1030770","0.0-17.0-3.0-2.0-1.11","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1912","images/truck3.png","","","choice_memory_trial","3","","","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","453","1031272","0.0-17.0-3.0-2.0-0.12","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","454","1033309","0.0-17.0-3.0-2.0-1.12","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1033.699999999255","images/plane3.png","","","choice_memory_trial","2","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","455","1033811","0.0-17.0-3.0-2.0-0.13","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","456","1036296","0.0-17.0-3.0-2.0-1.13","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1479.5999999977648","images/truck1.png","","","choice_memory_trial","1","","","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","457","1036797","0.0-17.0-3.0-2.0-0.14","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","458","1039640","0.0-17.0-3.0-2.0-1.14","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1840.4000000022352","images/train4.png","","","choice_memory_trial","1","","","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","459","1040141","0.0-17.0-3.0-2.0-0.15","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","460","1042206","0.0-17.0-3.0-2.0-1.15","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1059.0999999977648","images/plane2.png","","","choice_memory_trial","2","","","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","461","1042707","0.0-17.0-3.0-2.0-0.16","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","462","1046504","0.0-17.0-3.0-2.0-1.16","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","2793.699999999255","images/train5.png","","","choice_memory_trial","3","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","463","1047005","0.0-17.0-3.0-2.0-0.17","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","464","1049406","0.0-17.0-3.0-2.0-1.17","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1397.699999999255","images/truck5.png","","","choice_memory_trial","1","","","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","465","1049907","0.0-17.0-3.0-2.0-0.18","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","466","1054499","0.0-17.0-3.0-2.0-1.18","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","3586","images/truck4.png","","","choice_memory_trial","2","","","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","467","1055000","0.0-17.0-3.0-2.0-0.19","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","468","1056915","0.0-17.0-3.0-2.0-1.19","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","910.5","images/truck2.png","","","choice_memory_trial","1","","","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","images/vehicles_choice2.png","vehicles"
"learning-instructions","469","1060542","0.0-17.0-4.0-0.0-0.0","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","799.1000000014901","<p> We're now going to ask you to buy fruit again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","470","1067039","0.0-17.0-4.0-0.0-0.1","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1647.5999999977648","<p> On each trial, you will see a fruit. Select the store where you think you can buy the fruit. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","471","1075137","0.0-17.0-4.0-0.0-0.2","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1029.9000000022352","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","472","1083577","0.0-17.0-4.0-0.0-0.3","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","852","<p> You should use the 1 key to select the store on the left, the 2 key to select the store in the middle, and the 3 key to select the store on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/fruit_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/fruit_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/fruit_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","473","1090748","0.0-17.0-4.0-0.0-0.4","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","902.0999999977648","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","474","1093736","0.0-17.0-4.0-1.0","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","930.6999999992549","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","475","1094343","0.0-17.0-4.0-2.0-0.0","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","476","1096967","0.0-17.0-4.0-2.0-1.0","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1620.5999999977648","images/straw1.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","477","1097468","0.0-17.0-4.0-2.0-0.1","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","478","1099838","0.0-17.0-4.0-2.0-1.1","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1364.199999999255","images/banana1.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice3.png","fruit"
"html-keyboard-response","479","1100340","0.0-17.0-4.0-2.0-0.2","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","480","1103079","0.0-17.0-4.0-2.0-1.2","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1737.0999999977648","images/straw2.png","","","choice_memory_trial","3","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice1.png","fruit"
"html-keyboard-response","481","1103583","0.0-17.0-4.0-2.0-0.3","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","482","1105480","0.0-17.0-4.0-2.0-1.3","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","890.8999999985099","images/straw5.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","483","1105984","0.0-17.0-4.0-2.0-0.4","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","484","1108371","0.0-17.0-4.0-2.0-1.4","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1382.5","images/orange1.png","","","choice_memory_trial","1","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","485","1108872","0.0-17.0-4.0-2.0-0.5","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","486","1111664","0.0-17.0-4.0-2.0-1.5","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1787.8999999985099","images/orange2.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","487","1112165","0.0-17.0-4.0-2.0-0.6","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","488","1115210","0.0-17.0-4.0-2.0-1.6","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","2038.699999999255","images/apple2.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice2.png","fruit"
"html-keyboard-response","489","1115713","0.0-17.0-4.0-2.0-0.7","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","490","1117861","0.0-17.0-4.0-2.0-1.7","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1144","images/apple3.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","491","1118366","0.0-17.0-4.0-2.0-0.8","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","492","1121146","0.0-17.0-4.0-2.0-1.8","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1774.5999999977648","images/orange4.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","493","1121648","0.0-17.0-4.0-2.0-0.9","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","494","1124443","0.0-17.0-4.0-2.0-1.9","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1789.5","images/banana2.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice2.png","fruit"
"html-keyboard-response","495","1124944","0.0-17.0-4.0-2.0-0.10","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","496","1127227","0.0-17.0-4.0-2.0-1.10","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1275.6000000014901","images/straw3.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice1.png","fruit"
"html-keyboard-response","497","1127728","0.0-17.0-4.0-2.0-0.11","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","498","1130455","0.0-17.0-4.0-2.0-1.11","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1724.0999999977648","images/banana4.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice2.png","fruit"
"html-keyboard-response","499","1130960","0.0-17.0-4.0-2.0-0.12","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","500","1133206","0.0-17.0-4.0-2.0-1.12","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1240.1000000014901","images/straw4.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","501","1133711","0.0-17.0-4.0-2.0-0.13","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","502","1136027","0.0-17.0-4.0-2.0-1.13","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1312.199999999255","images/apple5.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","503","1136529","0.0-17.0-4.0-2.0-0.14","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","504","1138593","0.0-17.0-4.0-2.0-1.14","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1059.199999999255","images/apple4.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice3.png","fruit"
"html-keyboard-response","505","1139094","0.0-17.0-4.0-2.0-0.15","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","506","1141697","0.0-17.0-4.0-2.0-1.15","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1599.199999999255","images/orange3.png","","","choice_memory_trial","1","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","507","1142198","0.0-17.0-4.0-2.0-0.16","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","508","1144961","0.0-17.0-4.0-2.0-1.16","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1760.300000000745","images/banana5.png","","","choice_memory_trial","3","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice2.png","fruit"
"html-keyboard-response","509","1145462","0.0-17.0-4.0-2.0-0.17","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","510","1148523","0.0-17.0-4.0-2.0-1.17","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","2054.300000000745","images/orange5.png","","","choice_memory_trial","3","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice3.png","fruit"
"html-keyboard-response","511","1149025","0.0-17.0-4.0-2.0-0.18","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","512","1152577","0.0-17.0-4.0-2.0-1.18","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","2548.10000000149","images/banana3.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice3.png","fruit"
"html-keyboard-response","513","1153078","0.0-17.0-4.0-2.0-0.19","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","514","1155598","0.0-17.0-4.0-2.0-1.19","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1513.3999999985099","images/apple1.png","","","choice_memory_trial","2","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice2.png","fruit"
"learning-instructions","515","1159570","0.0-17.0-5.0-0.0-0.0","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","922.1999999992549","<p> We're now going to ask you to water your plants again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","516","1165832","0.0-17.0-5.0-0.0-0.1","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","389.69999999925494","<p> On each trial, you will see a plant. Select the watering can that you think will make the plant grow. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","517","1174312","0.0-17.0-5.0-0.0-0.2","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1418.9000000022352","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","518","1184441","0.0-17.0-5.0-0.0-0.3","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1008.8000000007451","<p> You should use the 1 key to select the watering can on the left, the 2 key to select the watering can in the middle, and the 3 key to select the watering can on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/plants_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
