"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","222","720007","0.0-15.0-1.89","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1945.2999999998137","images/banana4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","223","720508","0.0-15.0-0.90","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","224","723561","0.0-15.0-1.90","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2042.6999999997206","images/bush5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","225","724063","0.0-15.0-0.91","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","226","727628","0.0-15.0-1.91","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2560.899999999907","images/train4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","227","728129","0.0-15.0-0.92","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","228","730289","0.0-15.0-1.92","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1157.1000000000931","images/feline2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","229","730790","0.0-15.0-0.93","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","230","734204","0.0-15.0-1.93","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2409.7000000001863","images/sheep4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","231","734716","0.0-15.0-0.94","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","232","737303","0.0-15.0-1.94","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1581.8999999999069","images/boat2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","233","737806","0.0-15.0-0.95","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","234","741836","0.0-15.0-1.95","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","3024.100000000093","images/bush3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","235","742337","0.0-15.0-0.96","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","236","747748","0.0-15.0-1.96","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","4397.799999999814","images/truck2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","237","748250","0.0-15.0-0.97","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","238","750173","0.0-15.0-1.97","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","917.6000000000931","images/tree2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","239","750675","0.0-15.0-0.98","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","240","753027","0.0-15.0-1.98","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1338.2999999998137","images/cactus4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","241","753530","0.0-15.0-0.99","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","242","756903","0.0-15.0-1.99","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2367.1999999997206","images/straw5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","243","757408","0.0-15.0-0.100","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","244","760762","0.0-15.0-1.100","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2349.3000000002794","images/table3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","245","761265","0.0-15.0-0.101","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
