"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","87","254577","0.0-15.0-1.22","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","582.5","images/cactus4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","88","255082","0.0-15.0-0.23","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","89","256143","0.0-15.0-1.23","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","55.900000005960464","images/dog2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","90","256647","0.0-15.0-0.24","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","91","257774","0.0-15.0-1.24","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","123.20000000298023","images/cow3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","92","258279","0.0-15.0-0.25","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","93","259345","0.0-15.0-1.25","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","63.19999998807907","images/train2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","94","259848","0.0-15.0-0.26","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","95","261042","0.0-15.0-1.26","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","188.09999999403954","images/horse3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","96","261547","0.0-15.0-0.27","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","97","263166","0.0-15.0-1.27","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","615.7999999970198","images/banana4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","98","263671","0.0-15.0-0.28","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","99","264695","0.0-15.0-1.28","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","19","images/sofa5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","100","265201","0.0-15.0-0.29","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","101","266253","0.0-15.0-1.29","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","48.30000001192093","images/dog4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","102","266758","0.0-15.0-0.30","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","103","267828","0.0-15.0-1.30","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","65.8999999910593","images/flower3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","104","268329","0.0-15.0-0.31","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","105","269449","0.0-15.0-1.31","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","116.20000000298023","images/apple3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","106","269950","0.0-15.0-0.32","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","107","271128","0.0-15.0-1.32","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","173.19999998807907","images/truck2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","108","271634","0.0-15.0-0.33","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","109","272956","0.0-15.0-1.33","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","315.8999999910593","images/apple4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","110","273457","0.0-15.0-0.34","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","111","274654","0.0-15.0-1.34","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","188.8999999910593","images/bush3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","112","275157","0.0-15.0-0.35","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","113","276402","0.0-15.0-1.35","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","240.59999999403954","images/sofa3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","114","276908","0.0-15.0-0.36","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","115","277918","0.0-15.0-1.36","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","6.299999997019768","images/rabbit3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","116","278424","0.0-15.0-0.37","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","117","279463","0.0-15.0-1.37","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","35.20000000298023","images/plane3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","118","279969","0.0-15.0-0.38","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","119","280979","0.0-15.0-1.38","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","5.5999999940395355","images/goat4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","120","281484","0.0-15.0-0.39","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","121","282497","0.0-15.0-1.39","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","8.299999997019768","images/bed4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","122","283000","0.0-15.0-0.40","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","123","284150","0.0-15.0-1.40","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","146.20000000298023","images/feline2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","124","284655","0.0-15.0-0.41","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","125","285711","0.0-15.0-1.41","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","50.70000000298023","images/tree2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","126","286214","0.0-15.0-0.42","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","127","287286","0.0-15.0-1.42","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","68.30000001192093","images/flower5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","128","287790","0.0-15.0-0.43","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","129","288854","0.0-15.0-1.43","1697","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3313""
","
","","","","","","59.900000005960464","images/banana3.png","","","memory_trial","3","maybe_new","","","","","","",""
