"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","122","620872","0.0-15.0-0.40","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","123","624474","0.0-15.0-1.40","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2597.7000000029802","images/bush4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","124","624976","0.0-15.0-0.41","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","125","627999","0.0-15.0-1.41","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2019.5","images/banana4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","126","628502","0.0-15.0-0.42","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","127","632317","0.0-15.0-1.42","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2811.2000000029802","images/horse4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","128","632820","0.0-15.0-0.43","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","129","638467","0.0-15.0-1.43","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","4643","images/apple2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","130","638969","0.0-15.0-0.44","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","131","643431","0.0-15.0-1.44","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","3458.5","images/flower2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","132","643933","0.0-15.0-0.45","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","133","647119","0.0-15.0-1.45","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2181","images/cactus4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","134","647621","0.0-15.0-0.46","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","135","651779","0.0-15.0-1.46","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","3154","images/goat5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-button-response","136","658279","0.0-15.0-2.46-0.46","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","6497.70000000298","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","","","","","","","",""
"html-keyboard-response","137","658781","0.0-15.0-0.47","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","138","663622","0.0-15.0-1.47","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","3835.9000000059605","images/sofa1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","139","664126","0.0-15.0-0.48","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","140","669685","0.0-15.0-1.48","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","4554.5999999940395","images/cactus5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","141","670187","0.0-15.0-0.49","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","142","673208","0.0-15.0-1.49","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2018.199999988079","images/chair1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","143","673709","0.0-15.0-0.50","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","144","677739","0.0-15.0-1.50","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","3025.5","images/bush1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","145","678254","0.0-15.0-0.51","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","146","681722","0.0-15.0-1.51","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2463.8999999910593","images/rodent3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","147","682224","0.0-15.0-0.52","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","148","685036","0.0-15.0-1.52","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","1807.0999999940395","images/banana5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","149","685544","0.0-15.0-0.53","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","150","689325","0.0-15.0-1.53","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2776.2000000029802","images/plane3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","151","689827","0.0-15.0-0.54","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","152","693604","0.0-15.0-1.54","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2773.7999999970198","images/cow2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","153","694106","0.0-15.0-0.55","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","154","700729","0.0-15.0-1.55","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","5618","images/bush3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","155","701232","0.0-15.0-0.56","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","156","705765","0.0-15.0-1.56","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","3528.5","images/cow1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","157","706267","0.0-15.0-0.57","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","158","710199","0.0-15.0-1.57","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2927","images/straw4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","159","710701","0.0-15.0-0.58","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","160","714831","0.0-15.0-1.58","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","3126.2000000029802","images/plane5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","161","715333","0.0-15.0-0.59","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","162","720112","0.0-15.0-1.59","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","3773.5","images/sheep1.png","","","memory_trial","2","maybe_old","","","","","","",""
