"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"learning-instructions","10","46833","0.0-7.0-0.3","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","861","<p> You need to select whether the image is:  </p><p>  'Definitely old', 'Maybe old', 'Maybe new', or 'Definitely new.'  </p><div class=""mem-choice-instructions-grid""><div class=""choice-option"" id=""choice-option-1"" ><img src=""images/definitely_old_1.png"" id=""choice-option-img-1"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-2"" ><img src=""images/maybe_old_1.png"" id=""choice-option-img-2"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-3"" ><img src=""images/maybe_new_1.png"" id=""choice-option-img-3"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-4"" > <img src=""images/definitely_new_1.png"" id=""choice-option-img-4"" class=""choice-option-img"" stage=""1""></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","11","54052","0.0-7.0-0.4","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","510","<p> You should use the 1, 2, 3, and 4 keys to make your responses.  </p><div class=""mem-choice-instructions-grid""><div class=""choice-option"" id=""choice-option-1"" ><img src=""images/definitely_old.png"" id=""choice-option-img-1"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-2"" ><img src=""images/maybe_old.png"" id=""choice-option-img-2"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-3"" ><img src=""images/maybe_new.png"" id=""choice-option-img-3"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-4"" > <img src=""images/definitely_new.png"" id=""choice-option-img-4"" class=""choice-option-img"" stage=""1""></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","12","61736","0.0-7.0-0.5","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","913","<p> You will have 10 seconds to make each response.  </p><p>  Make sure to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","13","69712","0.0-7.0-0.6","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","379","<p> Today, you will see each image ONCE only.  </p><p>  That means none of the images will repeat. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","14","83128","0.0-7.0-0.7","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","726","<p> Before you play the real game, it is time to practice. </p><p>  Just like in the real game, some of the images in the practice will be ones you have seen before. </p><p>  Others will be entirely new. </p>","","0","instructions","","","","","","","","",""
"html-button-response","15","87432","0.0-8.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","4198","<p> Ready to practice? </p><p> Remember, use the 1, 2, 3, and 4 keys to make your responses. </p>","0","","instructions","","","","","","","","",""
"html-keyboard-response","16","88055","0.0-9.0-0.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","17","90966","0.0-9.0-1.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1901","images/racket4.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","18","91474","0.0-9.0-0.1","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","19","94831","0.0-9.0-1.1","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","2344","images/racket2.png","","","practice","4","definitely_new","","","","","","",""
"html-keyboard-response","20","95341","0.0-9.0-0.2","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","21","98230","0.0-9.0-1.2","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1876","images/ball1.png","","","practice","1","definitely_old","","","","","","",""
"html-keyboard-response","22","98739","0.0-9.0-0.3","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","23","101751","0.0-9.0-1.3","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","2008","images/racket1.png","","","practice","4","definitely_new","","","","","","",""
"html-keyboard-response","24","102262","0.0-9.0-0.4","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","25","104870","0.0-9.0-1.4","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1596","images/racket3.png","","","practice","4","definitely_new","","","","","","",""
"html-keyboard-response","26","105381","0.0-9.0-0.5","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","27","108436","0.0-9.0-1.5","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","2046","images/ball3.png","","","practice","1","definitely_old","","","","","","",""
"html-keyboard-response","28","108938","0.0-9.0-0.6","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","29","111819","0.0-9.0-1.6","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1868","images/ball2.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","30","112328","0.0-9.0-0.7","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","31","115315","0.0-9.0-1.7","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1979","images/ball4.png","","","practice","3","maybe_new","","","","","","",""
"learning-instructions","32","124694","0.0-10.0-0.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1421","<p> Great! You have completed the practice. </p><p> Before you start, we're going to ask you a few questions about how the game works.  </p>","","0","instructions","","","","","","","","",""
"preload","33","125939","0.0-11.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"comp-q","34","132732","0.0-12.0-0.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","959","<p> <b> True or False? </b> </p><p> In this game, you will only see each image once. </p>","","0","comp_question","","","true","","","","","",""
"comp-q","35","140864","0.0-12.0-1.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1781","<p> <b> That's right! </b> You will see many different images <i> one time each </i> in this game. </p>","","0","comp_answer","","","","","","","","",""
"comp-q","36","147128","0.0-12.0-0.1","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","454","<p> <b> True or False? </b> </p><p> You should use the mouse and click to make your response. </p>","","1","comp_question","","","true","","","","","",""
"comp-q","37","155537","0.0-12.0-1.1","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1045","<p><b> That's right! </b> You should use the '1', '2', '3', and '4' keys to make your response. </p>","","0","comp_answer","","","","","","","","",""
"comp-q","38","162071","0.0-12.0-0.2","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","519","<p> <b> True or False? </b> </p><p> You will have as much time as you want to make each choice. </p>","","1","comp_question","","","true","","","","","",""
"comp-q","39","169635","0.0-12.0-1.2","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","2151","<p> <b> That's right! </b> You will only have 10 seconds to make each choice. </p>","","0","comp_answer","","","","","","","","",""
"learning-instructions","40","179763","0.0-13.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1430","<p> Great! You are now ready to begin the game. </p><p> Remember, use the 1, 2, 3, and 4 keys to make your responses. </p>","","0","instructions","","","","","","","","",""
"preload","41","181835","0.0-14.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"html-keyboard-response","42","182338","0.0-15.0-0.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","43","185915","0.0-15.0-1.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","2568","images/cactus1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","44","186421","0.0-15.0-0.1","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","45","189332","0.0-15.0-1.1","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1900","images/dog4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","46","189842","0.0-15.0-0.2","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","47","192907","0.0-15.0-1.2","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","2062","images/sheep2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","48","193409","0.0-15.0-0.3","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","49","195531","0.0-15.0-1.3","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1113","images/straw3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","50","196047","0.0-15.0-0.4","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","51","198606","0.0-15.0-1.4","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1546","images/bed5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","52","199118","0.0-15.0-0.5","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","53","201176","0.0-15.0-1.5","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1054","images/bed1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","54","201690","0.0-15.0-0.6","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
