"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"pavlovia","0","27","0.0-0.0","1973","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3416","0.0-1.0","1973","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","true","","","","","","","","","","","","","","","","","",""
"preload","2","6063","0.0-2.0","1973","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"audio-keyboard-response","3","11164","0.0-3.0","1973","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","","","","","","5088","audio/beep_loop.wav"," ","","","","","","","","","","",""
"audio-button-response","4","14413","0.0-4.0","1973","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","","","","","","3240","audio/turtle.wav","3","","","","","","","","","","",""
"audio-button-response","5","17910","0.0-5.0","1973","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","","","","","","2480","audio/shark.wav","2","","","","","","","","","","",""
"preload","6","31257","0.0-6.0","1973","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"learning-instructions","7","38731","0.0-7.0-0.0","1973","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","","","","","","2663","<p> Welcome back! </p><p> Last week, you had to make choices about lots of different items.  </p>","","0","instructions","","","","","","","","",""
"learning-instructions","8","44420","0.0-7.0-0.1","1973","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","","","","","","1382.7999999999884","<p> Today, we are going to ask you to try to remember all the items. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","9","55448","0.0-7.0-0.2","1973","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","","","","","","890.7999999999884","<p> On every trial, you will see an image. </p><p> The image may be an OLD image you saw during the games last week or it may be a NEW image that was not presented. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","10","65029","0.0-7.0-0.3","1973","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2824""
","
","","","","","","1069.8000000000466","<p> You need to select whether the image is:  </p><p>  'Definitely old', 'Maybe old', 'Maybe new', or 'Definitely new.'  </p><div class=""mem-choice-instructions-grid""><div class=""choice-option"" id=""choice-option-1"" ><img src=""images/definitely_old_1.png"" id=""choice-option-img-1"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-2"" ><img src=""images/maybe_old_1.png"" id=""choice-option-img-2"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-3"" ><img src=""images/maybe_new_1.png"" id=""choice-option-img-3"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-4"" > <img src=""images/definitely_new_1.png"" id=""choice-option-img-4"" class=""choice-option-img"" stage=""1""></div></div>","","0","instructions","","","","","","","","",""
