"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","187","568426","0.0-15.0-0.72","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","571224","0.0-15.0-1.72","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","1796.8999999761581","images/sofa5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","189","571727","0.0-15.0-0.73","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","576028","0.0-15.0-1.73","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","3298.1999999284744","images/apple1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","191","576529","0.0-15.0-0.74","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","578535","0.0-15.0-1.74","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","1005","images/orange5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","193","579036","0.0-15.0-0.75","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","580880","0.0-15.0-1.75","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","842.5","images/chair2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","195","581382","0.0-15.0-0.76","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","583837","0.0-15.0-1.76","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","1454.6000000238419","images/apple3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","197","584339","0.0-15.0-0.77","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","586847","0.0-15.0-1.77","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","1507.5999999046326","images/cow4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","199","587348","0.0-15.0-0.78","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","589197","0.0-15.0-1.78","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","846.6000000238419","images/cactus5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","201","589698","0.0-15.0-0.79","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","591391","0.0-15.0-1.79","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","691.8000000715256","images/bed3.png","","","memory_trial","4","definitely_new","","","","","","",""
