"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"pavlovia","0","6","0.0-0.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","
","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","15857","0.0-1.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","
","true","","","","","","","","","","","","","","","","","",""
"preload","2","16519","0.0-2.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"audio-keyboard-response","3","26797","0.0-3.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","
","","","","","","10280.634920634922","audio/beep_loop.wav"," ","","","","","","","","","","",""
"audio-button-response","4","32686","0.0-4.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","
","","","","","","5889","audio/turtle.wav","3","","","","","","","","","","",""
"audio-button-response","5","49172","0.0-5.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","
","","","","","","15470","audio/shark.wav","0","","","","","","","","","","",""
"preload","6","51859","0.0-6.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"learning-instructions","7","90630","0.0-7.0-0.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","33962.5","<p> Welcome back! </p><p> Last week, you had to make choices about lots of different items.  </p>","","0","instructions","","","","","","","","",""
"learning-instructions","8","96833","0.0-7.0-0.1","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","1909.7000000029802","<p> Today, we are going to ask you to try to remember all the items. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","9","108369","0.0-7.0-0.2","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","1398","<p> On every trial, you will see an image. </p><p> The image may be an OLD image you saw during the games last week or it may be a NEW image that was not presented. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","10","119081","0.0-7.0-0.3","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","2186.5999999940395","<p> You need to select whether the image is:  </p><p>  'Definitely old', 'Maybe old', 'Maybe new', or 'Definitely new.'  </p><div class=""mem-choice-instructions-grid""><div class=""choice-option"" id=""choice-option-1"" ><img src=""images/definitely_old_1.png"" id=""choice-option-img-1"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-2"" ><img src=""images/maybe_old_1.png"" id=""choice-option-img-2"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-3"" ><img src=""images/maybe_new_1.png"" id=""choice-option-img-3"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-4"" > <img src=""images/definitely_new_1.png"" id=""choice-option-img-4"" class=""choice-option-img"" stage=""1""></div></div>","","0","instructions","","","","","","","","",""
