"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"pavlovia","0","4","0.0-0.0","1693","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3268","0.0-1.0","1693","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","true","","","","","","","","","","","","","","","","","",""
"preload","2","3917","0.0-2.0","1693","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"audio-keyboard-response","3","7099","0.0-3.0","1693","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","","","","","","3181.1337868480728","audio/beep_loop.wav"," ","","","","","","","","","","",""
"audio-button-response","4","8668","0.0-4.0","1693","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","","","","","","1559","audio/turtle.wav","3","","","","","","","","","","",""
"audio-button-response","5","10736","0.0-5.0","1693","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","","","","","","1059","audio/shark.wav","2","","","","","","","","","","",""
"preload","6","14854","0.0-6.0","1693","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"learning-instructions","7","22027","0.0-7.0-0.0","1693","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","","","","","","2367.4000000953674","<p> Welcome back! </p><p> Last week, you had to make choices about lots of different items.  </p>","","0","instructions","","","","","","","","",""
"learning-instructions","8","27004","0.0-7.0-0.1","1693","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","","","","","","675.5","<p> Today, we are going to ask you to try to remember all the items. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","9","38145","0.0-7.0-0.2","1693","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","","","","","","1005.9000000953674","<p> On every trial, you will see an image. </p><p> The image may be an OLD image you saw during the games last week or it may be a NEW image that was not presented. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","10","47298","0.0-7.0-0.3","1693","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","","","","","","648.5","<p> You need to select whether the image is:  </p><p>  'Definitely old', 'Maybe old', 'Maybe new', or 'Definitely new.'  </p><div class=""mem-choice-instructions-grid""><div class=""choice-option"" id=""choice-option-1"" ><img src=""images/definitely_old_1.png"" id=""choice-option-img-1"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-2"" ><img src=""images/maybe_old_1.png"" id=""choice-option-img-2"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-3"" ><img src=""images/maybe_new_1.png"" id=""choice-option-img-3"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-4"" > <img src=""images/definitely_new_1.png"" id=""choice-option-img-4"" class=""choice-option-img"" stage=""1""></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","11","58822","0.0-7.0-0.4","1693","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2294""
","
","","","","","","4812.299999952316","<p> You should use the 1, 2, 3, and 4 keys to make your responses.  </p><div class=""mem-choice-instructions-grid""><div class=""choice-option"" id=""choice-option-1"" ><img src=""images/definitely_old.png"" id=""choice-option-img-1"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-2"" ><img src=""images/maybe_old.png"" id=""choice-option-img-2"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-3"" ><img src=""images/maybe_new.png"" id=""choice-option-img-3"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-4"" > <img src=""images/definitely_new.png"" id=""choice-option-img-4"" class=""choice-option-img"" stage=""1""></div></div>","","0","instructions","","","","","","","","",""
