"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","49","208705","0.0-15.0-1.3","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","2683.2000000029802","images/banana5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","50","209215","0.0-15.0-0.4","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","51","211655","0.0-15.0-1.4","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1426.7000000029802","images/cow2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","52","212164","0.0-15.0-0.5","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","53","214735","0.0-15.0-1.5","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1564.5","images/rodent5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","54","215255","0.0-15.0-0.6","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","55","218429","0.0-15.0-1.6","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","2167.89999999851","images/bed3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","56","218932","0.0-15.0-0.7","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","57","221553","0.0-15.0-1.7","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1616.1999999955297","images/bush3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","58","222056","0.0-15.0-0.8","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","59","224985","0.0-15.0-1.8","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1923.3000000044703","images/boat1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","60","225489","0.0-15.0-0.9","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","61","228065","0.0-15.0-1.9","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1572.1000000014901","images/rodent2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","62","228568","0.0-15.0-0.10","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","63","232846","0.0-15.0-1.10","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","3272.10000000149","images/plane1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","64","233355","0.0-15.0-0.11","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","65","236338","0.0-15.0-1.11","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1977.8999999985099","images/truck5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","66","236840","0.0-15.0-0.12","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","67","239468","0.0-15.0-1.12","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1625.2000000029802","images/table3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","68","239970","0.0-15.0-0.13","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","69","242460","0.0-15.0-1.13","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1485.3000000044703","images/horse1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","70","242963","0.0-15.0-0.14","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","71","245732","0.0-15.0-1.14","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1765.1000000014901","images/dog1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","72","246238","0.0-15.0-0.15","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","73","248776","0.0-15.0-1.15","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1531.7999999970198","images/apple2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","74","249279","0.0-15.0-0.16","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","75","252023","0.0-15.0-1.16","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1739.7000000029802","images/boat4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","76","252525","0.0-15.0-0.17","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","77","255602","0.0-15.0-1.17","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","2071","images/sheep3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","78","256104","0.0-15.0-0.18","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","79","259286","0.0-15.0-1.18","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","2176.2999999970198","images/apple3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","80","259789","0.0-15.0-0.19","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","81","262496","0.0-15.0-1.19","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1701.5","images/bed5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","82","262998","0.0-15.0-0.20","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","83","265423","0.0-15.0-1.20","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1419.2000000029802","images/chair4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","84","265925","0.0-15.0-0.21","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","85","268482","0.0-15.0-1.21","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1551.2999999970198","images/rodent1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","86","268984","0.0-15.0-0.22","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","87","272534","0.0-15.0-1.22","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","2543.8000000044703","images/rabbit3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","88","273036","0.0-15.0-0.23","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","89","275548","0.0-15.0-1.23","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1506.2000000029802","images/straw4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","90","276050","0.0-15.0-0.24","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","91","278503","0.0-15.0-1.24","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1448.1000000014901","images/apple5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","92","279006","0.0-15.0-0.25","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","93","281771","0.0-15.0-1.25","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1760.2000000029802","images/orange1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","94","282273","0.0-15.0-0.26","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","95","285641","0.0-15.0-1.26","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","2349.6999999955297","images/truck4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","96","286144","0.0-15.0-0.27","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","97","288757","0.0-15.0-1.27","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1607.5","images/straw1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","98","289260","0.0-15.0-0.28","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
