"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"pavlovia","0","8","0.0-0.0","1916","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2731","0.0-1.0","1916","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","true","","","","","","","","","","","","","","","","","",""
"preload","2","3552","0.0-2.0","1916","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"audio-keyboard-response","3","5555","0.0-3.0","1916","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","","","","","","2002.7210884353744","audio/beep_loop.wav"," ","","","","","","","","","","",""
"audio-button-response","4","9120","0.0-4.0","1916","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","","","","","","3564","audio/turtle.wav","3","","","","","","","","","","",""
"audio-button-response","5","11573","0.0-5.0","1916","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","","","","","","1451","audio/shark.wav","2","","","","","","","","","","",""
"preload","6","22852","0.0-6.0","1916","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"learning-instructions","7","29777","0.0-7.0-0.0","1916","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","","","","","","2118.9000000059605","<p> Welcome back! </p><p> Last week, you had to make choices about lots of different items.  </p>","","0","instructions","","","","","","","","",""
"learning-instructions","8","34569","0.0-7.0-0.1","1916","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","","","","","","491.40000000596046","<p> Today, we are going to ask you to try to remember all the items. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","9","45212","0.0-7.0-0.2","1916","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","","","","","","511.5","<p> On every trial, you will see an image. </p><p> The image may be an OLD image you saw during the games last week or it may be a NEW image that was not presented. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","10","54573","0.0-7.0-0.3","1916","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","","","","","","862.2000000178814","<p> You need to select whether the image is:  </p><p>  'Definitely old', 'Maybe old', 'Maybe new', or 'Definitely new.'  </p><div class=""mem-choice-instructions-grid""><div class=""choice-option"" id=""choice-option-1"" ><img src=""images/definitely_old_1.png"" id=""choice-option-img-1"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-2"" ><img src=""images/maybe_old_1.png"" id=""choice-option-img-2"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-3"" ><img src=""images/maybe_new_1.png"" id=""choice-option-img-3"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-4"" > <img src=""images/definitely_new_1.png"" id=""choice-option-img-4"" class=""choice-option-img"" stage=""1""></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","11","63539","0.0-7.0-0.4","1916","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1764""
","
","","","","","","2276.9000000059605","<p> You should use the 1, 2, 3, and 4 keys to make your responses.  </p><div class=""mem-choice-instructions-grid""><div class=""choice-option"" id=""choice-option-1"" ><img src=""images/definitely_old.png"" id=""choice-option-img-1"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-2"" ><img src=""images/maybe_old.png"" id=""choice-option-img-2"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-3"" ><img src=""images/maybe_new.png"" id=""choice-option-img-3"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-4"" > <img src=""images/definitely_new.png"" id=""choice-option-img-4"" class=""choice-option-img"" stage=""1""></div></div>","","0","instructions","","","","","","","","",""
