"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-trial","874","2647218","0.0-19.0-2.0-1.1","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","1079","images/apple3.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","1","0","1","images/fruit_choice2.png","1","fruit","","apple","1","5"
"html-keyboard-response","875","2647731","0.0-19.0-2.0-0.2","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","876","2651737","0.0-19.0-2.0-1.2","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","2307","images/banana3.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","2","0","1","images/fruit_choice3.png","1","fruit","","banana","1","5"
"html-keyboard-response","877","2652251","0.0-19.0-2.0-0.3","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","878","2656255","0.0-19.0-2.0-1.3","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","1398","images/straw2.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","0","0","1","images/fruit_choice1.png","1","fruit","","straw","1","5"
"html-keyboard-response","879","2656766","0.0-19.0-2.0-0.4","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","880","2660783","0.0-19.0-2.0-1.4","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","1353","images/apple3.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","1","0","1","images/fruit_choice2.png","1","fruit","","apple","1","5"
"html-keyboard-response","881","2661296","0.0-19.0-2.0-0.5","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","882","2665301","0.0-19.0-2.0-1.5","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","2389","images/straw2.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","3","images/fruit_choice3.png","-1","fruit","","straw","1","5"
"html-keyboard-response","883","2665813","0.0-19.0-2.0-0.6","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","884","2669829","0.0-19.0-2.0-1.6","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","1006","images/straw3.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","1","images/fruit_choice1.png","1","fruit","","straw","1","5"
"html-keyboard-response","885","2670343","0.0-19.0-2.0-0.7","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","886","2674352","0.0-19.0-2.0-1.7","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","2925","images/banana2.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","2","0","3","images/fruit_choice2.png","-1","fruit","","banana","1","5"
"html-keyboard-response","887","2674863","0.0-19.0-2.0-0.8","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","888","2678873","0.0-19.0-2.0-1.8","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","1471","images/banana5.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","2","images/fruit_choice3.png","1","fruit","","banana","1","5"
"html-keyboard-response","889","2679387","0.0-19.0-2.0-0.9","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","890","2683406","0.0-19.0-2.0-1.9","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","2073","images/apple4.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","1","2","3","images/fruit_choice2.png","1","fruit","","apple","1","5"
"html-keyboard-response","891","2683919","0.0-19.0-2.0-0.10","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","892","2687926","0.0-19.0-2.0-1.10","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","1800","images/apple3.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","1","2","3","images/fruit_choice2.png","1","fruit","","apple","1","5"
"html-keyboard-response","893","2688438","0.0-19.0-2.0-0.11","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","894","2692446","0.0-19.0-2.0-1.11","1609","2","2","""event"",""trial"",""time""
""focus"",""0"",""3""
""fullscreenenter"",""1"",""6615""
""fullscreenexit"",""84"",""472638""
""blur"",""84"",""478994""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""blur"",""84"",""478994""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""84"",""479753""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6615""
","""event"",""trial"",""time""
""fullscreenexit"",""84"",""472638""
","","","","","","918","images/apple2.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","1","0","1","images/fruit_choice2.png","1","fruit","","apple","1","5"
