"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-trial","322","1067146","0.0-11.0-2.0-1.39","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","3359.9000000953674","images/apple2.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","1","1","1","images/fruit_choice1.png","-1","fruit","","apple","1","1"
"html-keyboard-response","323","1067648","0.0-11.0-2.0-0.40","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","324","1071651","0.0-11.0-2.0-1.40","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1446.3000000715256","images/orange4.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","2","1","2","images/fruit_choice3.png","1","fruit","","orange","1","1"
"html-keyboard-response","325","1072154","0.0-11.0-2.0-0.41","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","326","1076156","0.0-11.0-2.0-1.41","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1911.7000000476837","images/straw4.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","1","images/fruit_choice1.png","1","fruit","","straw","1","1"
"html-keyboard-response","327","1076658","0.0-11.0-2.0-0.42","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","328","1080661","0.0-11.0-2.0-1.42","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1360.6000000238419","images/apple1.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","1","2","3","images/fruit_choice2.png","1","fruit","","apple","1","1"
"html-keyboard-response","329","1081162","0.0-11.0-2.0-0.43","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","330","1085165","0.0-11.0-2.0-1.43","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1328.7999999523163","images/apple4.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","1","2","3","images/fruit_choice2.png","1","fruit","","apple","1","1"
"html-keyboard-response","331","1085680","0.0-11.0-2.0-0.44","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","332","1089683","0.0-11.0-2.0-1.44","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1468.5","images/straw5.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","0","0","1","images/fruit_choice1.png","1","fruit","","straw","1","1"
"html-keyboard-response","333","1090185","0.0-11.0-2.0-0.45","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","334","1094188","0.0-11.0-2.0-1.45","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1493","images/orange3.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","2","0","1","images/fruit_choice3.png","1","fruit","","orange","1","1"
"html-keyboard-response","335","1094696","0.0-11.0-2.0-0.46","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","336","1098700","0.0-11.0-2.0-1.46","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1236.5999999046326","images/orange4.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","2","2","3","images/fruit_choice3.png","1","fruit","","orange","1","1"
"html-keyboard-response","337","1099202","0.0-11.0-2.0-0.47","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","338","1103205","0.0-11.0-2.0-1.47","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","2101.399999976158","images/apple2.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","1","2","3","images/fruit_choice2.png","1","fruit","","apple","1","1"
"html-keyboard-response","339","1103706","0.0-11.0-2.0-0.48","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","340","1107710","0.0-11.0-2.0-1.48","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1224.3999999761581","images/apple1.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","1","2","3","images/fruit_choice2.png","1","fruit","","apple","1","1"
"html-keyboard-response","341","1108211","0.0-11.0-2.0-0.49","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","342","1112214","0.0-11.0-2.0-1.49","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1993.5","images/straw1.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","1","images/fruit_choice1.png","1","fruit","","straw","1","1"
"html-keyboard-response","343","1112716","0.0-11.0-2.0-0.50","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","344","1116719","0.0-11.0-2.0-1.50","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1657.2999999523163","images/orange4.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","2","1","2","images/fruit_choice3.png","-1","fruit","","orange","1","1"
"html-keyboard-response","345","1117221","0.0-11.0-2.0-0.51","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","346","1121224","0.0-11.0-2.0-1.51","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1490.6999999284744","images/orange3.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","2","0","1","images/fruit_choice3.png","1","fruit","","orange","1","1"
"html-keyboard-response","347","1121726","0.0-11.0-2.0-0.52","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","348","1125729","0.0-11.0-2.0-1.52","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1146.6000000238419","images/orange5.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","2","2","3","images/fruit_choice3.png","1","fruit","","orange","1","1"
"html-keyboard-response","349","1126231","0.0-11.0-2.0-0.53","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","350","1130235","0.0-11.0-2.0-1.53","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1266","images/straw1.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","0","2","3","images/fruit_choice1.png","1","fruit","","straw","1","1"
"html-keyboard-response","351","1130737","0.0-11.0-2.0-0.54","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","352","1134739","0.0-11.0-2.0-1.54","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1042.2999999523163","images/orange5.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","2","0","1","images/fruit_choice3.png","-1","fruit","","orange","1","1"
"html-keyboard-response","353","1135241","0.0-11.0-2.0-0.55","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","354","1139245","0.0-11.0-2.0-1.55","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1180.5","images/apple4.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","1","0","1","images/fruit_choice2.png","1","fruit","","apple","1","1"
"html-keyboard-response","355","1139746","0.0-11.0-2.0-0.56","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","356","1143749","0.0-11.0-2.0-1.56","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","1226.7999999523163","images/apple1.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","1","1","2","images/fruit_choice2.png","1","fruit","","apple","1","1"
"html-keyboard-response","357","1144252","0.0-11.0-2.0-0.57","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","358","1148254","0.0-11.0-2.0-1.57","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","2913.5","images/apple4.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","1","0","1","images/fruit_choice2.png","1","fruit","","apple","1","1"
"html-keyboard-response","359","1148757","0.0-11.0-2.0-0.58","1617","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3335""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
