"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-instructions","74","464494","0.0-8.0-7.0-0.0","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","713.5","<p> It's now time to start the real game. </p>Do your best, because the points you earn in the next rounds will influence your bonus payment. </p>","","0","instructions","","","","","","","","","","","","","",""
"preload","75","466455","0.0-9.0-0.0","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","76","473849","0.0-9.0-1.0-0.0","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","898.5999999046326","<p> Your goal in this round is to buy different types of fruits. </p><p> You will try to purchase many fruits from different stores. </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","77","483179","0.0-9.0-1.0-0.1","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","828.5","<p> On each turn, you will see a picture of a fruit and three different stores.  </p><p> You need to select the store where you can buy that fruit.  </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","78","495064","0.0-9.0-1.0-0.2","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","4503.200000047684","<p> You can select the store on the left by pressing 1, the store in the middle by pressing 2, and the store on the right by pressing 3. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/fruit_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/fruit_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/fruit_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","79","501348","0.0-9.0-1.0-0.3","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","1326.8000001907349","<p> If you find the fruit in the store you chose, you will get to buy and eat it! </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","80","508619","0.0-9.0-1.0-0.4","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","2788.7000000476837","<p> But, if the fruit is not in that store, you will be hungry. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","81","531037","0.0-9.0-1.0-0.5","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","12645.299999952316","<p> Importantly, each fruit is more likely to be found in one of the stores. </p><p> If you choose the correct store, you will be more likely to be able to buy the fruit! </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","82","547532","0.0-9.0-1.0-0.6","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","6041","<p> However, even if you choose the best store for the fruit, the store might not have it sometimes. </p><p> Similarly, even if you choose the <i>wrong</i> store, it might still have the fruit.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","83","561216","0.0-9.0-1.0-0.7","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","1495.3000001907349","<p> Try to choose the best store for each fruit, because you will <b> WIN </b> 1 point for each fruit you eat and <b>LOSE</b> 1 point each time you are hungry. </p><p> Your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","84","571059","0.0-9.0-1.0-0.8","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","1627.5","<p> The position of each store will change throughout the round. </p><p> The store's position <i> does not </i> influence how likely you are to find the fruit. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","85","581607","0.0-9.0-1.0-0.9","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","1246","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
"html-keyboard-response","86","582218","0.0-9.0-2.0-0.0","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","87","586229","0.0-9.0-2.0-1.0","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","1422","images/straw3.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","3","images/fruit_choice1.png","-1","fruit","","straw","1","0"
"html-keyboard-response","88","586735","0.0-9.0-2.0-0.1","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","89","590746","0.0-9.0-2.0-1.1","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","614.2999999523163","images/banana3.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","2","0","2","images/fruit_choice2.png","-1","fruit","","banana","1","0"
"html-keyboard-response","90","591249","0.0-9.0-2.0-0.2","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","91","595257","0.0-9.0-2.0-1.2","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","349.89999985694885","images/straw3.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","1","images/fruit_choice3.png","-1","fruit","","straw","1","0"
"html-keyboard-response","92","595769","0.0-9.0-2.0-0.3","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","93","599782","0.0-9.0-2.0-1.3","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","559.2000000476837","images/straw2.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","1","0","1","images/fruit_choice2.png","1","fruit","","straw","1","0"
"html-keyboard-response","94","600289","0.0-9.0-2.0-0.4","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","95","604300","0.0-9.0-2.0-1.4","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","748.5","images/straw2.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","2","images/fruit_choice2.png","1","fruit","","straw","1","0"
"html-keyboard-response","96","604806","0.0-9.0-2.0-0.5","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","97","608824","0.0-9.0-2.0-1.5","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","1322.6000001430511","images/banana2.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","1","images/fruit_choice1.png","-1","fruit","","banana","1","0"
"html-keyboard-response","98","609333","0.0-9.0-2.0-0.6","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","99","613338","0.0-9.0-2.0-1.6","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","395.7000000476837","images/straw2.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","1","0","2","images/fruit_choice1.png","-1","fruit","","straw","1","0"
"html-keyboard-response","100","613841","0.0-9.0-2.0-0.7","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","101","617847","0.0-9.0-2.0-1.7","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","607.0999999046326","images/straw2.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","1","1","2","images/fruit_choice2.png","1","fruit","","straw","1","0"
"html-keyboard-response","102","618348","0.0-9.0-2.0-0.8","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","103","622354","0.0-9.0-2.0-1.8","1719","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2558""
","
","","","","","","910.4000000953674","images/banana4.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","2","1","3","images/fruit_choice1.png","-1","fruit","","banana","1","0"
