"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-trial","978","3041438","0.0-19.0-2.0-1.53","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","null","images/bed4.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","0","2","null","null","-1","furniture","","bed","1","5"
"html-keyboard-response","979","3041942","0.0-19.0-2.0-0.54","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","980","3045949","0.0-19.0-2.0-1.54","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","null","images/bed5.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","0","2","null","null","-1","furniture","","bed","1","5"
"html-keyboard-response","981","3046453","0.0-19.0-2.0-0.55","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","982","3050462","0.0-19.0-2.0-1.55","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","909.5","images/bed3.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","0","0","1","images/furniture_choice1.png","1","furniture","","bed","1","5"
"html-keyboard-response","983","3050965","0.0-19.0-2.0-0.56","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","984","3054974","0.0-19.0-2.0-1.56","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","548.7999999998137","images/sofa2.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","1","1","3","images/furniture_choice3.png","-1","furniture","","sofa","1","5"
"html-keyboard-response","985","3055479","0.0-19.0-2.0-0.57","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","986","3059488","0.0-19.0-2.0-1.57","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","1167.7999999998137","images/sofa2.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","1","0","3","images/furniture_choice1.png","-1","furniture","","sofa","1","5"
"html-keyboard-response","987","3059991","0.0-19.0-2.0-0.58","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
""blur"",""988"",""3062470""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
""blur"",""988"",""3062470""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","988","3064002","0.0-19.0-2.0-1.58","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
""blur"",""988"",""3062470""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
""blur"",""988"",""3062470""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","766.4000000003725","images/table4.png","","","learning","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","2","2","3","images/furniture_choice3.png","1","furniture","","table","1","5"
"html-keyboard-response","989","3064505","0.0-19.0-2.0-0.59","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
""blur"",""988"",""3062470""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
""blur"",""988"",""3062470""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","990","3068514","0.0-19.0-2.0-1.59","1572","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
""blur"",""354"",""1218667""
""focus"",""360"",""1231405""
""blur"",""455"",""1554000""
""focus"",""463"",""1569545""
""blur"",""586"",""1952191""
""focus"",""596"",""1973428""
""blur"",""596"",""1974747""
""focus"",""596"",""1974800""
""blur"",""692"",""2189049""
""focus"",""692"",""2189052""
""blur"",""693"",""2193259""
""focus"",""700"",""2207540""
""blur"",""701"",""2213085""
""focus"",""701"",""2214515""
""blur"",""702"",""2216109""
""focus"",""702"",""2225184""
""blur"",""705"",""2244830""
""focus"",""705"",""2250554""
""blur"",""707"",""2263292""
""focus"",""707"",""2268821""
""blur"",""745"",""2418155""
""focus"",""745"",""2418157""
""blur"",""748"",""2426712""
""focus"",""769"",""2474367""
""blur"",""952"",""2981984""
""focus"",""954"",""2987154""
""blur"",""988"",""3062470""
","""event"",""trial"",""time""
""blur"",""354"",""1218667""
""blur"",""455"",""1554000""
""blur"",""586"",""1952191""
""blur"",""596"",""1974747""
""blur"",""692"",""2189049""
""blur"",""693"",""2193259""
""blur"",""701"",""2213085""
""blur"",""702"",""2216109""
""blur"",""705"",""2244830""
""blur"",""707"",""2263292""
""blur"",""745"",""2418155""
""blur"",""748"",""2426712""
""blur"",""952"",""2981984""
""blur"",""988"",""3062470""
","""event"",""trial"",""time""
""focus"",""360"",""1231405""
""focus"",""463"",""1569545""
""focus"",""596"",""1973428""
""focus"",""596"",""1974800""
""focus"",""692"",""2189052""
""focus"",""700"",""2207540""
""focus"",""701"",""2214515""
""focus"",""702"",""2225184""
""focus"",""705"",""2250554""
""focus"",""707"",""2268821""
""focus"",""745"",""2418157""
""focus"",""769"",""2474367""
""focus"",""954"",""2987154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8459""
","
","","","","","","null","images/table5.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","2","0","null","null","-1","furniture","","table","1","5"
