"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","486","1512929","0.0-13.0-2.0-0.43","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","487","1516934","0.0-13.0-2.0-1.43","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1175.5","images/bed3.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","1","1","2","images/furniture_choice2.png","1","furniture","","bed","2","2"
"html-keyboard-response","488","1517439","0.0-13.0-2.0-0.44","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","489","1521445","0.0-13.0-2.0-1.44","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1099.8999999994412","images/sofa1.png","","","learning","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","0","1","2","images/furniture_choice1.png","1","furniture","","sofa","2","2"
"html-keyboard-response","490","1521950","0.0-13.0-2.0-0.45","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","491","1525955","0.0-13.0-2.0-1.45","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1645.7999999998137","images/sofa4.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","2","1","2","images/furniture_choice3.png","1","furniture","","sofa","2","2"
"html-keyboard-response","492","1526460","0.0-13.0-2.0-0.46","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","493","1530466","0.0-13.0-2.0-1.46","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1652.7999999998137","images/bed2.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","2","2","3","images/furniture_choice3.png","1","furniture","","bed","2","2"
"html-keyboard-response","494","1530971","0.0-13.0-2.0-0.47","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","495","1534977","0.0-13.0-2.0-1.47","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","969.5","images/table1.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","2","2","3","images/furniture_choice3.png","1","furniture","","table","2","2"
"html-keyboard-response","496","1535482","0.0-13.0-2.0-0.48","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","497","1539488","0.0-13.0-2.0-1.48","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1480.0999999996275","images/bed3.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","1","2","3","images/furniture_choice2.png","1","furniture","","bed","2","2"
"html-keyboard-response","498","1539993","0.0-13.0-2.0-0.49","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","499","1543998","0.0-13.0-2.0-1.49","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1518","images/bed1.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","0","0","2","images/furniture_choice3.png","-1","furniture","","bed","2","2"
"html-keyboard-response","500","1544503","0.0-13.0-2.0-0.50","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","501","1548509","0.0-13.0-2.0-1.50","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","969.6999999992549","images/table1.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","2","1","2","images/furniture_choice3.png","1","furniture","","table","2","2"
"html-keyboard-response","502","1549014","0.0-13.0-2.0-0.51","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","503","1553019","0.0-13.0-2.0-1.51","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1194.699999999255","images/table3.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","1","1","2","images/furniture_choice2.png","1","furniture","","table","2","2"
"html-keyboard-response","504","1553524","0.0-13.0-2.0-0.52","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","505","1557530","0.0-13.0-2.0-1.52","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","2174.9000000003725","images/sofa5.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","1","1","3","images/furniture_choice3.png","-1","furniture","","sofa","2","2"
"html-keyboard-response","506","1558035","0.0-13.0-2.0-0.53","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","507","1562040","0.0-13.0-2.0-1.53","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1184.300000000745","images/bed2.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","2","1","2","images/furniture_choice3.png","1","furniture","","bed","2","2"
"html-keyboard-response","508","1562545","0.0-13.0-2.0-0.54","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","509","1566551","0.0-13.0-2.0-1.54","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1975.5999999996275","images/table2.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","0","2","3","images/furniture_choice1.png","1","furniture","","table","2","2"
"html-keyboard-response","510","1567056","0.0-13.0-2.0-0.55","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","511","1571062","0.0-13.0-2.0-1.55","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1136.2999999998137","images/bed3.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","1","2","3","images/furniture_choice2.png","1","furniture","","bed","2","2"
"html-keyboard-response","512","1571567","0.0-13.0-2.0-0.56","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","513","1575572","0.0-13.0-2.0-1.56","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","801.9000000003725","images/table1.png","","","learning","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","2","0","1","images/furniture_choice3.png","1","furniture","","table","2","2"
"html-keyboard-response","514","1576077","0.0-13.0-2.0-0.57","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","515","1580083","0.0-13.0-2.0-1.57","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","966.4000000003725","images/table3.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","1","1","2","images/furniture_choice2.png","1","furniture","","table","2","2"
"html-keyboard-response","516","1580588","0.0-13.0-2.0-0.58","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","517","1584595","0.0-13.0-2.0-1.58","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1495.5999999996275","images/bed2.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","2","2","3","images/furniture_choice3.png","1","furniture","","bed","2","2"
"html-keyboard-response","518","1585100","0.0-13.0-2.0-0.59","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","519","1589104","0.0-13.0-2.0-1.59","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","937.7999999998137","images/table2.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","0","2","3","images/furniture_choice1.png","1","furniture","","table","2","2"
"html-keyboard-response","520","1589609","0.0-13.0-2.0-0.60","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","521","1593615","0.0-13.0-2.0-1.60","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1003.9000000003725","images/bed3.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","1","2","3","images/furniture_choice2.png","1","furniture","","bed","2","2"
"html-keyboard-response","522","1594120","0.0-13.0-2.0-0.61","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","523","1598125","0.0-13.0-2.0-1.61","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1744.4000000003725","images/bed1.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","0","2","3","images/furniture_choice1.png","1","furniture","","bed","2","2"
"html-keyboard-response","524","1598630","0.0-13.0-2.0-0.62","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","525","1602636","0.0-13.0-2.0-1.62","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1573.2999999998137","images/table3.png","","","learning","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","1","0","1","images/furniture_choice2.png","-1","furniture","","table","2","2"
"html-keyboard-response","526","1603141","0.0-13.0-2.0-0.63","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","527","1607147","0.0-13.0-2.0-1.63","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","850.0999999996275","images/table1.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","2","1","2","images/furniture_choice3.png","1","furniture","","table","2","2"
"html-keyboard-response","528","1607652","0.0-13.0-2.0-0.64","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","529","1611657","0.0-13.0-2.0-1.64","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","961.2999999998137","images/bed2.png","","","learning","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","2","2","3","images/furniture_choice3.png","-1","furniture","","bed","2","2"
"html-keyboard-response","530","1612162","0.0-13.0-2.0-0.65","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","531","1616168","0.0-13.0-2.0-1.65","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1614","images/bed1.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","0","0","1","images/furniture_choice1.png","1","furniture","","bed","2","2"
"html-keyboard-response","532","1616673","0.0-13.0-2.0-0.66","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","533","1620678","0.0-13.0-2.0-1.66","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1142.5","images/sofa5.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","1","1","2","images/furniture_choice2.png","1","furniture","","sofa","2","2"
"html-keyboard-response","534","1621183","0.0-13.0-2.0-0.67","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","535","1625189","0.0-13.0-2.0-1.67","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","762","images/table2.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","0","2","3","images/furniture_choice1.png","1","furniture","","table","2","2"
"html-keyboard-response","536","1625694","0.0-13.0-2.0-0.68","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","537","1629701","0.0-13.0-2.0-1.68","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1546.9000000003725","images/sofa5.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","1","0","1","images/furniture_choice2.png","1","furniture","","sofa","2","2"
"html-keyboard-response","538","1630206","0.0-13.0-2.0-0.69","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","539","1634210","0.0-13.0-2.0-1.69","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1008.9000000003725","images/sofa1.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","0","2","3","images/furniture_choice1.png","1","furniture","","sofa","2","2"
"html-keyboard-response","540","1634715","0.0-13.0-2.0-0.70","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","541","1638721","0.0-13.0-2.0-1.70","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","882.6000000005588","images/table1.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","2","0","1","images/furniture_choice3.png","1","furniture","","table","2","2"
"html-keyboard-response","542","1639226","0.0-13.0-2.0-0.71","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","543","1643232","0.0-13.0-2.0-1.71","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1065.199999999255","images/table2.png","","","learning","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","0","1","2","images/furniture_choice1.png","-1","furniture","","table","2","2"
"html-button-response","544","1645817","0.0-13.0-3.0","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","2583.199999999255","<p> You have completed the round! <p> In this round, you earned 30 points! </p>","0","","break","","","","","","","","","","","","","",""
"html-button-response","545","1647733","0.0-14.0","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1914.7999999998137","<p> Now it's time to play another round. </p>","0","","transition_screen","","","","","","","","","","","","","",""
"preload","546","1649172","0.0-15.0-0.0","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","547","1659703","0.0-15.0-1.0-0.0","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","2760.7000000001863","<p> Your goal in this round is to return farm animals to the barns where they live. </p><p>  Different animals wandered away from different barns! </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","548","1668798","0.0-15.0-1.0-0.1","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","472.59999999962747","<p> On each turn, you will see a picture of a farm animal and three different barns.  </p><p> You need to select the barn where each animal lives.  </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","549","1677068","0.0-15.0-1.0-0.2","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1087.9000000003725","<p> You can select the barn on the left by pressing 1, the barn in the middle by pressing 2, and the barn on the right by pressing 3. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/animals_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/animals_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/animals_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","550","1682678","0.0-15.0-1.0-0.3","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","477.5","<p> If you return the farm animal to the correct barn, it will usually be happy! </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","551","1688417","0.0-15.0-1.0-0.4","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","441.70000000018626","<p> But, if you return the farm animal to the wrong barn, it will usually be sad. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","552","1699396","0.0-15.0-1.0-0.5","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","421.69999999925494","<p> Importantly, each farm animal belongs in one of the barns. </p><p> If you choose the correct barn, the farm animal will return home safely and will be more likely to be happy! </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","553","1710870","0.0-15.0-1.0-0.6","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","959.6999999992549","<p> However, even if you choose the correct barn for the farm animal, it might still feel sad. </p><p> Similarly, even if you choose the <i>wrong</i> barn, it might still feel happy.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","554","1725288","0.0-15.0-1.0-0.7","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","720.7000000001863","<p> Try to choose the correct barn for each farm animal, because you will <b> WIN </b> 1 point for each farm animal you make happy and <b>LOSE</b> 1 point for each farm animal you make sad. </p><p> Your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","555","1734445","0.0-15.0-1.0-0.8","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","1047.699999999255","<p> The position of each barn will change throughout the round. </p><p> The barn's position <i> does not </i> influence how likely it is to be the correct one. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","556","1744369","0.0-15.0-1.0-0.9","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","633.5","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
"html-keyboard-response","557","1744977","0.0-15.0-2.0-0.0","1718","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2820""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
