"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-trial","368","1201040","0.0-11.0-2.0-1.62","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","913","images/rodent2.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","1","0","1","images/pets_choice2.png","1","pets","","rodent","1","1"
"html-keyboard-response","369","1201560","0.0-11.0-2.0-0.63","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","370","1205580","0.0-11.0-2.0-1.63","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","1544","images/feline1.png","","","learning","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","2","1","3","images/pets_choice1.png","-1","pets","","feline","1","1"
"html-keyboard-response","371","1206090","0.0-11.0-2.0-0.64","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","372","1210109","0.0-11.0-2.0-1.64","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","1373","images/dog5.png","","","learning","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","0","1","2","images/pets_choice1.png","-1","pets","","dog","1","1"
"html-keyboard-response","373","1210630","0.0-11.0-2.0-0.65","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","374","1214650","0.0-11.0-2.0-1.65","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","2053","images/feline2.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","2","2","1","images/pets_choice1.png","-1","pets","","feline","1","1"
"html-keyboard-response","375","1215170","0.0-11.0-2.0-0.66","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","376","1219181","0.0-11.0-2.0-1.66","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","1194","images/feline2.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","2","2","2","images/pets_choice1.png","-1","pets","","feline","1","1"
"html-keyboard-response","377","1219690","0.0-11.0-2.0-0.67","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","378","1223710","0.0-11.0-2.0-1.67","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","952","images/feline2.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","2","2","2","images/pets_choice1.png","-1","pets","","feline","1","1"
"html-keyboard-response","379","1224230","0.0-11.0-2.0-0.68","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","380","1228238","0.0-11.0-2.0-1.68","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","1274","images/dog5.png","","","learning","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","0","2","3","images/pets_choice1.png","1","pets","","dog","1","1"
"html-keyboard-response","381","1228760","0.0-11.0-2.0-0.69","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","382","1232771","0.0-11.0-2.0-1.69","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","1223","images/dog4.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","0","1","1","images/pets_choice2.png","-1","pets","","dog","1","1"
"html-keyboard-response","383","1233290","0.0-11.0-2.0-0.70","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","384","1237311","0.0-11.0-2.0-1.70","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","1813","images/dog2.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","0","1","2","images/pets_choice1.png","1","pets","","dog","1","1"
"html-keyboard-response","385","1237830","0.0-11.0-2.0-0.71","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","386","1241841","0.0-11.0-2.0-1.71","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","1172","images/rodent4.png","","","learning","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","1","0","3","images/pets_choice1.png","1","pets","","rodent","1","1"
"html-button-response","387","1244614","0.0-11.0-3.0","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","2772","<p> You have completed the round! <p> In this round, you earned -16 points! </p>","0","","break","","","","","","","","","","","","","",""
"html-button-response","388","1245604","0.0-12.0","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","988","<p> Now it's time to play another round. </p>","0","","transition_screen","","","","","","","","","","","","","",""
"preload","389","1247525","0.0-13.0-0.0","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","390","1256782","0.0-13.0-1.0-0.0","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","2421","<p> Your goal in this round is to grow a beautiful garden by watering plants. </p><p> You will need to water many different plants. </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","391","1270631","0.0-13.0-1.0-0.1","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","549","<p> On each turn, you will see a picture of one of your plants and three different watering cans.  </p><p> Each watering can has a different mixture of water and fertilizer.  </p><p> You need to select which watering can to use for each plant. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","392","1287869","0.0-13.0-1.0-0.2","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","9466","<p> You can select the watering can on the left by pressing 1, the watering can in the middle by pressing 2, and the watering can on the right by pressing 3. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/plants_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/plants_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/plants_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","393","1294334","0.0-13.0-1.0-0.3","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","2281","<p> If the watering can you chose works for the plant, it will grow! </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","394","1299886","0.0-13.0-1.0-0.4","1590","2","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2505""
""fullscreenexit"",""6"",""15772""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2505""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15772""
","","","","","","723","<p> But, if the watering can you chose does not work, your plant will droop. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
