"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"comp-q","69","324107","0.0-8.0-6.0-1.0","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1365.8000001907349","<p><b> That's right! </b> Sometimes you will lose 1 point, even if you choose the best option. </p>","","0","comp_answer","","","","","","","","","","","","","",""
"comp-q","70","330970","0.0-8.0-6.0-0.1","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","2231.2999997138977","<p> <b> True or False? </b> </p><p> You will have as much time as you want to make each choice. </p>","","1","comp_question","","","","","","","","","","","true","","",""
"comp-q","71","341185","0.0-8.0-6.0-1.1","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","5475.800000190735","<p> <b> That's right! </b> You will only have 4 seconds to make each choice. </p>","","0","comp_answer","","","","","","","","","","","","","",""
"comp-q","72","348051","0.0-8.0-6.0-0.2","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","681.6999998092651","<p> <b> True or False? </b> </p><p> You should use the '1', '2', and '3' keys to make your choices. </p>","","0","comp_question","","","","","","","","","","","true","","",""
"comp-q","73","353956","0.0-8.0-6.0-1.2","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1063.3000001907349","<p> <b> That's right! </b> You should use the '1', '2', and '3' keys to make each choice. </p>","","0","comp_answer","","","","","","","","","","","","","",""
"learning-instructions","74","363547","0.0-8.0-7.0-0.0","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1111.5","<p> It's now time to start the real game. </p>Do your best, because the points you earn in the next rounds will influence your bonus payment. </p>","","0","instructions","","","","","","","","","","","","","",""
"preload","75","365523","0.0-9.0-0.0","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","76","375674","0.0-9.0-1.0-0.0","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1820.5999999046326","<p> Your goal in this round is to travel the world by putting fuel into different vehicles. </p><p> To travel, you will need to put fuel into many different vehicles. </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","77","384928","0.0-9.0-1.0-0.1","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","469.6000003814697","<p> On each turn, you will see a picture of one of your vehicles and three different types of fuel.  </p><p> You need to select which kind of fuel to use.  </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","78","392295","0.0-9.0-1.0-0.2","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","493.59999990463257","<p> You can select the fuel on the left by pressing 1, the fuel in the middle by pressing 2, and the fuel on the right by pressing 3. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/vehicles_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/vehicles_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/vehicles_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","79","398160","0.0-9.0-1.0-0.3","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","635.5","<p> If the fuel you chose works for that vehicle, it will start, and </p><p> you will get to travel. </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","80","403810","0.0-9.0-1.0-0.4","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1113","<p> But, if the fuel you chose does not work, your vehicle will not move. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","81","415438","0.0-9.0-1.0-0.5","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","946.2000002861023","<p> Importantly, each vehicle has a fuel that works best for it. </p><p> If you choose the fuel that works best for the vehicle, it will be more likely to start. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","82","426076","0.0-9.0-1.0-0.6","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","433.19999980926514","<p> However, even if you choose the best fuel for the vehicle, it may still not move. </p><p> Similarly, even if you choose the <i>wrong</i> fuel, the vehicle may still start and let you travel.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","83","438910","0.0-9.0-1.0-0.7","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","480.40000009536743","<p> Try to choose the best fuel for each vehicle, because you will <b> WIN </b> 1 point each time you get to travel and <b>LOSE</b> 1 point each time a vehicle does not start. </p><p> Your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","84","449461","0.0-9.0-1.0-0.8","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","2283.5999999046326","<p> The position of each type of fuel will change throughout the round. </p><p> The fuel's position <i> does not </i> influence how likely it is to make each vehicle start. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","85","460473","0.0-9.0-1.0-0.9","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1702.8000001907349","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
"html-keyboard-response","86","461079","0.0-9.0-2.0-0.0","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","87","465085","0.0-9.0-2.0-1.0","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1169.1000003814697","images/train2.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","2","1","2","images/vehicles_choice3.png","1","vehicles","","train","1","0"
"html-keyboard-response","88","465607","0.0-9.0-2.0-0.1","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","89","469611","0.0-9.0-2.0-1.1","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1710.1999998092651","images/train5.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","2","0","3","images/vehicles_choice1.png","-1","vehicles","","train","1","0"
"html-keyboard-response","90","470123","0.0-9.0-2.0-0.2","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","91","474128","0.0-9.0-2.0-1.2","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","972.0999999046326","images/train2.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","2","0","2","images/vehicles_choice1.png","-1","vehicles","","train","1","0"
"html-keyboard-response","92","474639","0.0-9.0-2.0-0.3","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","93","478644","0.0-9.0-2.0-1.3","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","2639.699999809265","images/plane5.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","1","2","3","images/vehicles_choice2.png","1","vehicles","","plane","1","0"
"html-keyboard-response","94","479148","0.0-9.0-2.0-0.4","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","95","483160","0.0-9.0-2.0-1.4","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","3422.699999809265","images/train3.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","2","0","2","images/vehicles_choice1.png","-1","vehicles","","train","1","0"
"html-keyboard-response","96","483665","0.0-9.0-2.0-0.5","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","97","487670","0.0-9.0-2.0-1.5","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1391.6999998092651","images/plane5.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","1","0","1","images/vehicles_choice2.png","1","vehicles","","plane","1","0"
"html-keyboard-response","98","488175","0.0-9.0-2.0-0.6","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","99","492182","0.0-9.0-2.0-1.6","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","2209.699999809265","images/plane2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","1","0","3","images/vehicles_choice1.png","-1","vehicles","","plane","1","0"
"html-keyboard-response","100","492687","0.0-9.0-2.0-0.7","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","101","496696","0.0-9.0-2.0-1.7","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","2456.7000002861023","images/train2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","2","2","2","images/vehicles_choice1.png","-1","vehicles","","train","1","0"
"html-keyboard-response","102","497198","0.0-9.0-2.0-0.8","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
