"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-trial","894","2917296","0.0-19.0-2.0-1.11","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1922.8000000715256","images/apple5.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","2","1","2","images/fruit_choice3.png","1","fruit","","apple","1","5"
"html-keyboard-response","895","2917802","0.0-19.0-2.0-0.12","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","896","2921821","0.0-19.0-2.0-1.12","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","3020.5999999046326","images/orange4.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","2","images/fruit_choice2.png","1","fruit","","orange","1","5"
"html-keyboard-response","897","2922331","0.0-19.0-2.0-0.13","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","898","2926337","0.0-19.0-2.0-1.13","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","3406.0999999046326","images/orange4.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","1","0","2","images/fruit_choice1.png","-1","fruit","","orange","1","5"
"html-keyboard-response","899","2926841","0.0-19.0-2.0-0.14","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","900","2930853","0.0-19.0-2.0-1.14","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1820.6000000238419","images/straw1.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","0","1","2","images/fruit_choice1.png","1","fruit","","straw","1","5"
"html-keyboard-response","901","2931362","0.0-19.0-2.0-0.15","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","902","2935371","0.0-19.0-2.0-1.15","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1876.2999999523163","images/orange2.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","1","0","2","images/fruit_choice3.png","-1","fruit","","orange","1","5"
"html-keyboard-response","903","2935878","0.0-19.0-2.0-0.16","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","904","2939882","0.0-19.0-2.0-1.16","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1239.2000000476837","images/orange2.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","1","2","3","images/fruit_choice2.png","1","fruit","","orange","1","5"
"html-keyboard-response","905","2940388","0.0-19.0-2.0-0.17","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","906","2944412","0.0-19.0-2.0-1.17","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","2019.3000000715256","images/apple2.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","2","0","1","images/fruit_choice3.png","-1","fruit","","apple","1","5"
"html-keyboard-response","907","2944928","0.0-19.0-2.0-0.18","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","908","2948933","0.0-19.0-2.0-1.18","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1646.8999999761581","images/apple5.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","2","0","1","images/fruit_choice3.png","1","fruit","","apple","1","5"
"html-keyboard-response","909","2949441","0.0-19.0-2.0-0.19","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","910","2953447","0.0-19.0-2.0-1.19","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","2965.6999999284744","images/straw1.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","1","images/fruit_choice1.png","-1","fruit","","straw","1","5"
"html-keyboard-response","911","2953960","0.0-19.0-2.0-0.20","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","912","2957972","0.0-19.0-2.0-1.20","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1702.7000000476837","images/straw1.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","0","1","3","images/fruit_choice3.png","-1","fruit","","straw","1","5"
"html-keyboard-response","913","2958474","0.0-19.0-2.0-0.21","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","914","2962483","0.0-19.0-2.0-1.21","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1680.3999999761581","images/straw1.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","0","1","2","images/fruit_choice1.png","1","fruit","","straw","1","5"
"html-keyboard-response","915","2962999","0.0-19.0-2.0-0.22","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","916","2967008","0.0-19.0-2.0-1.22","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1984.5","images/apple5.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","2","0","1","images/fruit_choice3.png","1","fruit","","apple","1","5"
"html-keyboard-response","917","2967513","0.0-19.0-2.0-0.23","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","918","2971522","0.0-19.0-2.0-1.23","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1479.6000000238419","images/orange4.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","2","images/fruit_choice2.png","1","fruit","","orange","1","5"
"html-keyboard-response","919","2972033","0.0-19.0-2.0-0.24","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","920","2976039","0.0-19.0-2.0-1.24","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1416.3999999761581","images/straw5.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","0","2","1","images/fruit_choice2.png","-1","fruit","","straw","1","5"
"html-keyboard-response","921","2976548","0.0-19.0-2.0-0.25","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","922","2980554","0.0-19.0-2.0-1.25","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1692.6999999284744","images/orange2.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","1","1","2","images/fruit_choice2.png","1","fruit","","orange","1","5"
"html-keyboard-response","923","2981068","0.0-19.0-2.0-0.26","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","924","2985087","0.0-19.0-2.0-1.26","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1238","images/apple2.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","2","1","3","images/fruit_choice1.png","-1","fruit","","apple","1","5"
"html-keyboard-response","925","2985604","0.0-19.0-2.0-0.27","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","926","2989613","0.0-19.0-2.0-1.27","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","968.2999999523163","images/straw5.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","0","2","1","images/fruit_choice2.png","-1","fruit","","straw","1","5"
"html-keyboard-response","927","2990121","0.0-19.0-2.0-0.28","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","928","2994129","0.0-19.0-2.0-1.28","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","993","images/orange4.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","1","0","1","images/fruit_choice2.png","1","fruit","","orange","1","5"
"html-keyboard-response","929","2994635","0.0-19.0-2.0-0.29","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","930","2998642","0.0-19.0-2.0-1.29","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1456.7999999523163","images/orange2.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","1","0","1","images/fruit_choice2.png","1","fruit","","orange","1","5"
"html-keyboard-response","931","2999151","0.0-19.0-2.0-0.30","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","932","3003162","0.0-19.0-2.0-1.30","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","2121.100000023842","images/straw1.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","0","0","1","images/fruit_choice1.png","1","fruit","","straw","1","5"
"html-keyboard-response","933","3003672","0.0-19.0-2.0-0.31","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","934","3007677","0.0-19.0-2.0-1.31","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","988.7999999523163","images/orange5.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","2","images/fruit_choice2.png","1","fruit","","orange","1","5"
"html-keyboard-response","935","3008184","0.0-19.0-2.0-0.32","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","936","3012192","0.0-19.0-2.0-1.32","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1753.2999999523163","images/apple1.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","2","2","1","images/fruit_choice1.png","-1","fruit","","apple","1","5"
"html-keyboard-response","937","3012694","0.0-19.0-2.0-0.33","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","938","3016700","0.0-19.0-2.0-1.33","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1139.8999999761581","images/apple1.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","2","0","1","images/fruit_choice3.png","1","fruit","","apple","1","5"
"html-keyboard-response","939","3017207","0.0-19.0-2.0-0.34","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","940","3021216","0.0-19.0-2.0-1.34","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","2303.1999999284744","images/apple5.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","2","2","3","images/fruit_choice3.png","1","fruit","","apple","1","5"
"html-keyboard-response","941","3021722","0.0-19.0-2.0-0.35","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","942","3025739","0.0-19.0-2.0-1.35","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","2195.600000023842","images/apple2.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","2","2","3","images/fruit_choice3.png","1","fruit","","apple","1","5"
"html-keyboard-response","943","3026247","0.0-19.0-2.0-0.36","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","944","3030253","0.0-19.0-2.0-1.36","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1226.1000000238419","images/straw5.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","0","1","2","images/fruit_choice1.png","1","fruit","","straw","1","5"
"html-keyboard-response","945","3030760","0.0-19.0-2.0-0.37","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","946","3034770","0.0-19.0-2.0-1.37","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","929.5","images/orange5.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","2","images/fruit_choice2.png","1","fruit","","orange","1","5"
"html-keyboard-response","947","3035281","0.0-19.0-2.0-0.38","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","948","3039287","0.0-19.0-2.0-1.38","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","2406","images/apple2.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","2","images/fruit_choice3.png","-1","fruit","","apple","1","5"
"html-keyboard-response","949","3039792","0.0-19.0-2.0-0.39","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","950","3043796","0.0-19.0-2.0-1.39","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1706.6000000238419","images/straw2.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","1","images/fruit_choice1.png","1","fruit","","straw","1","5"
"html-keyboard-response","951","3044306","0.0-19.0-2.0-0.40","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","952","3048312","0.0-19.0-2.0-1.40","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1013.1000000238419","images/straw2.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","0","1","2","images/fruit_choice1.png","1","fruit","","straw","1","5"
"html-keyboard-response","953","3048814","0.0-19.0-2.0-0.41","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","954","3052818","0.0-19.0-2.0-1.41","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","761.8999999761581","images/straw2.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","0","2","3","images/fruit_choice1.png","1","fruit","","straw","1","5"
"html-keyboard-response","955","3053326","0.0-19.0-2.0-0.42","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","956","3057340","0.0-19.0-2.0-1.42","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","931.8000000715256","images/orange4.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","1","2","3","images/fruit_choice2.png","1","fruit","","orange","1","5"
"html-keyboard-response","957","3057856","0.0-19.0-2.0-0.43","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","958","3061861","0.0-19.0-2.0-1.43","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1893.8999999761581","images/orange2.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","2","images/fruit_choice2.png","-1","fruit","","orange","1","5"
"html-keyboard-response","959","3062376","0.0-19.0-2.0-0.44","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","960","3066384","0.0-19.0-2.0-1.44","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","2504.399999976158","images/apple2.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","2","0","1","images/fruit_choice3.png","1","fruit","","apple","1","5"
"html-keyboard-response","961","3066889","0.0-19.0-2.0-0.45","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","962","3070898","0.0-19.0-2.0-1.45","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1967.5","images/orange2.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","1","1","2","images/fruit_choice2.png","1","fruit","","orange","1","5"
"html-keyboard-response","963","3071407","0.0-19.0-2.0-0.46","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","964","3075415","0.0-19.0-2.0-1.46","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1617.4000000953674","images/straw2.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","0","0","1","images/fruit_choice1.png","1","fruit","","straw","1","5"
"html-keyboard-response","965","3075922","0.0-19.0-2.0-0.47","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","966","3079929","0.0-19.0-2.0-1.47","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","1042.1000000238419","images/straw5.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","0","2","3","images/fruit_choice1.png","1","fruit","","straw","1","5"
"html-keyboard-response","967","3080435","0.0-19.0-2.0-0.48","1501","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1894""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
