"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-trial","493","1651096","0.0-13.0-2.0-1.46","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","1845.5","images/rodent3.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","0","0","1","images/pets_choice1.png","1","pets","","rodent","1","2"
"html-keyboard-response","494","1651601","0.0-13.0-2.0-0.47","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","495","1655605","0.0-13.0-2.0-1.47","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","3254.4000000059605","images/rabbit3.png","","","learning","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","1","1","2","images/pets_choice2.png","1","pets","","rabbit","1","2"
"html-keyboard-response","496","1656112","0.0-13.0-2.0-0.48","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","497","1660117","0.0-13.0-2.0-1.48","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","1015.2999999970198","images/rabbit4.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","1","1","2","images/pets_choice2.png","1","pets","","rabbit","1","2"
"html-keyboard-response","498","1660622","0.0-13.0-2.0-0.49","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","499","1664628","0.0-13.0-2.0-1.49","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","1200.2999999970198","images/dog3.png","","","learning","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","2","1","2","images/pets_choice3.png","1","pets","","dog","1","2"
"html-keyboard-response","500","1665133","0.0-13.0-2.0-0.50","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","501","1669139","0.0-13.0-2.0-1.50","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","949.7000000029802","images/dog3.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","2","2","3","images/pets_choice3.png","1","pets","","dog","1","2"
"html-keyboard-response","502","1669643","0.0-13.0-2.0-0.51","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","503","1673649","0.0-13.0-2.0-1.51","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","1058.4000000059605","images/dog3.png","","","learning","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","2","0","1","images/pets_choice3.png","-1","pets","","dog","1","2"
"html-keyboard-response","504","1674154","0.0-13.0-2.0-0.52","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","505","1678158","0.0-13.0-2.0-1.52","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","2197.3999999910593","images/rodent1.png","","","learning","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","0","2","3","images/pets_choice1.png","1","pets","","rodent","1","2"
"html-keyboard-response","506","1678659","0.0-13.0-2.0-0.53","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","507","1682665","0.0-13.0-2.0-1.53","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","1597.0999999940395","images/dog3.png","","","learning","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","2","1","2","images/pets_choice3.png","1","pets","","dog","1","2"
"html-keyboard-response","508","1683170","0.0-13.0-2.0-0.54","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","509","1687175","0.0-13.0-2.0-1.54","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","1498.2999999970198","images/rodent2.png","","","learning","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","0","2","3","images/pets_choice1.png","1","pets","","rodent","1","2"
"html-keyboard-response","510","1687680","0.0-13.0-2.0-0.55","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","511","1691686","0.0-13.0-2.0-1.55","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","976.8999999910593","images/rabbit2.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","1","1","2","images/pets_choice2.png","1","pets","","rabbit","1","2"
"html-keyboard-response","512","1692191","0.0-13.0-2.0-0.56","1585","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
""blur"",""173"",""695839""
""focus"",""173"",""695840""
""blur"",""173"",""696869""
""focus"",""173"",""696870""
""blur"",""308"",""1125836""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""blur"",""173"",""695839""
""blur"",""173"",""696869""
""blur"",""308"",""1125836""
","""event"",""trial"",""time""
""focus"",""173"",""695840""
""focus"",""173"",""696870""
""focus"",""308"",""1125838""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4235""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
