"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","540","1634399","0.0-13.0-2.0-0.70","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","541","1638401","0.0-13.0-2.0-1.70","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","3891.5999999940395","images/goat1.png","","","learning","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","0","2","1","images/animals_choice3.png","-1","animals","","goat","2","2"
"html-keyboard-response","542","1638904","0.0-13.0-2.0-0.71","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","543","1642909","0.0-13.0-2.0-1.71","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","804","images/cow2.png","","","learning","images/animals_choice1.png","images/animals_choice3.png","images/animals_choice2.png","[0,2,1]","0","0","1","images/animals_choice1.png","1","animals","","cow","2","2"
"html-button-response","544","1645774","0.0-13.0-3.0","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","2863.4000000059605","<p> You have completed the round! <p> In this round, you earned 2 points! </p>","0","","break","","","","","","","","","","","","","",""
"html-button-response","545","1646921","0.0-14.0","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1146.800000011921","<p> Now it's time to play another round. </p>","0","","transition_screen","","","","","","","","","","","","","",""
"preload","546","1648694","0.0-15.0-0.0","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","547","1658498","0.0-15.0-1.0-0.0","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","758","<p> Your goal in this round is to travel the world by putting fuel into different vehicles. </p><p> To travel, you will need to put fuel into many different vehicles. </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","548","1669129","0.0-15.0-1.0-0.1","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1852.699999988079","<p> On each turn, you will see a picture of one of your vehicles and three different types of fuel.  </p><p> You need to select which kind of fuel to use.  </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","549","1677522","0.0-15.0-1.0-0.2","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1531.5999999940395","<p> You can select the fuel on the left by pressing 1, the fuel in the middle by pressing 2, and the fuel on the right by pressing 3. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/vehicles_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/vehicles_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/vehicles_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","550","1684272","0.0-15.0-1.0-0.3","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1519.699999988079","<p> If the fuel you chose works for that vehicle, it will start, and </p><p> you will get to travel. </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","551","1690426","0.0-15.0-1.0-0.4","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1613.5","<p> But, if the fuel you chose does not work, your vehicle will not move. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","552","1702993","0.0-15.0-1.0-0.5","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1891.2000000178814","<p> Importantly, each vehicle has a fuel that works best for it. </p><p> If you choose the fuel that works best for the vehicle, it will be more likely to start. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","553","1714434","0.0-15.0-1.0-0.6","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1236.5","<p> However, even if you choose the best fuel for the vehicle, it may still not move. </p><p> Similarly, even if you choose the <i>wrong</i> fuel, the vehicle may still start and let you travel.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","554","1727879","0.0-15.0-1.0-0.7","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1097.5999999940395","<p> Try to choose the best fuel for each vehicle, because you will <b> WIN </b> 1 point each time you get to travel and <b>LOSE</b> 1 point each time a vehicle does not start. </p><p> Your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","555","1737015","0.0-15.0-1.0-0.8","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","881","<p> The position of each type of fuel will change throughout the round. </p><p> The fuel's position <i> does not </i> influence how likely it is to make each vehicle start. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","556","1747083","0.0-15.0-1.0-0.9","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","780.4000000059605","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
"html-keyboard-response","557","1747685","0.0-15.0-2.0-0.0","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","558","1751687","0.0-15.0-2.0-1.0","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1714.2999999821186","images/truck3.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","0","1","1","images/vehicles_choice2.png","-1","vehicles","","truck","1","3"
"html-keyboard-response","559","1752193","0.0-15.0-2.0-0.1","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","560","1756199","0.0-15.0-2.0-1.1","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","985.4000000059605","images/train5.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","1","1","2","images/vehicles_choice2.png","1","vehicles","","train","1","3"
"html-keyboard-response","561","1756704","0.0-15.0-2.0-0.2","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","562","1760706","0.0-15.0-2.0-1.2","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1099.0999999940395","images/train5.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","1","0","1","images/vehicles_choice2.png","1","vehicles","","train","1","3"
"html-keyboard-response","563","1761207","0.0-15.0-2.0-0.3","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","564","1765213","0.0-15.0-2.0-1.3","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1545.2000000178814","images/train4.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","1","1","1","images/vehicles_choice1.png","-1","vehicles","","train","1","3"
"html-keyboard-response","565","1765715","0.0-15.0-2.0-0.4","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","566","1769716","0.0-15.0-2.0-1.4","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","2124","images/truck1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","0","1","1","images/vehicles_choice3.png","-1","vehicles","","truck","1","3"
"html-keyboard-response","567","1770221","0.0-15.0-2.0-0.5","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","568","1774224","0.0-15.0-2.0-1.5","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1407.5","images/plane2.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","2","0","3","images/vehicles_choice1.png","-1","vehicles","","plane","1","3"
"html-keyboard-response","569","1774725","0.0-15.0-2.0-0.6","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","570","1778727","0.0-15.0-2.0-1.6","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1359.199999988079","images/plane1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","2","0","1","images/vehicles_choice3.png","1","vehicles","","plane","1","3"
"html-keyboard-response","571","1779230","0.0-15.0-2.0-0.7","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","572","1783232","0.0-15.0-2.0-1.7","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1894.7999999821186","images/train5.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","1","0","1","images/vehicles_choice2.png","1","vehicles","","train","1","3"
"html-keyboard-response","573","1783736","0.0-15.0-2.0-0.8","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","574","1787741","0.0-15.0-2.0-1.8","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1933.300000011921","images/truck2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","0","2","3","images/vehicles_choice1.png","1","vehicles","","truck","1","3"
"html-keyboard-response","575","1788243","0.0-15.0-2.0-0.9","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","576","1792247","0.0-15.0-2.0-1.9","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1228.7999999821186","images/train1.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","1","1","2","images/vehicles_choice2.png","-1","vehicles","","train","1","3"
"html-keyboard-response","577","1792752","0.0-15.0-2.0-0.10","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","578","1796757","0.0-15.0-2.0-1.10","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1525","images/train5.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","1","0","1","images/vehicles_choice2.png","1","vehicles","","train","1","3"
"html-keyboard-response","579","1797262","0.0-15.0-2.0-0.11","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","580","1801267","0.0-15.0-2.0-1.11","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1153.800000011921","images/train1.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","1","0","2","images/vehicles_choice1.png","-1","vehicles","","train","1","3"
"html-keyboard-response","581","1801772","0.0-15.0-2.0-0.12","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","582","1805778","0.0-15.0-2.0-1.12","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1020.5999999940395","images/plane1.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","2","2","3","images/vehicles_choice3.png","1","vehicles","","plane","1","3"
"html-keyboard-response","583","1806283","0.0-15.0-2.0-0.13","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","584","1810288","0.0-15.0-2.0-1.13","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1246.5","images/plane3.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","2","2","2","images/vehicles_choice1.png","-1","vehicles","","plane","1","3"
"html-keyboard-response","585","1810793","0.0-15.0-2.0-0.14","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","586","1814798","0.0-15.0-2.0-1.14","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1326.3999999761581","images/plane1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","2","0","1","images/vehicles_choice3.png","1","vehicles","","plane","1","3"
"html-keyboard-response","587","1815303","0.0-15.0-2.0-0.15","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","588","1819308","0.0-15.0-2.0-1.15","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","3274","images/train4.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","1","2","2","images/vehicles_choice3.png","-1","vehicles","","train","1","3"
"html-keyboard-response","589","1819813","0.0-15.0-2.0-0.16","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","590","1823818","0.0-15.0-2.0-1.16","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1722.0999999940395","images/truck3.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","0","0","2","images/vehicles_choice2.png","-1","vehicles","","truck","1","3"
"html-keyboard-response","591","1824323","0.0-15.0-2.0-0.17","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","592","1828325","0.0-15.0-2.0-1.17","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1251.5","images/plane1.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","2","2","3","images/vehicles_choice3.png","1","vehicles","","plane","1","3"
"html-keyboard-response","593","1828827","0.0-15.0-2.0-0.18","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","594","1832831","0.0-15.0-2.0-1.18","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","977.3999999761581","images/train1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","1","2","3","images/vehicles_choice2.png","1","vehicles","","train","1","3"
"html-keyboard-response","595","1833333","0.0-15.0-2.0-0.19","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","596","1837336","0.0-15.0-2.0-1.19","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","2164.5999999940395","images/plane3.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","2","0","2","images/vehicles_choice1.png","-1","vehicles","","plane","1","3"
"html-keyboard-response","597","1837839","0.0-15.0-2.0-0.20","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","598","1841842","0.0-15.0-2.0-1.20","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1303","images/truck2.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","0","0","2","images/vehicles_choice2.png","-1","vehicles","","truck","1","3"
"html-keyboard-response","599","1842347","0.0-15.0-2.0-0.21","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","600","1846353","0.0-15.0-2.0-1.21","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","564.1999999880791","images/plane3.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","2","0","2","images/vehicles_choice1.png","-1","vehicles","","plane","1","3"
"html-keyboard-response","601","1846858","0.0-15.0-2.0-0.22","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","602","1850863","0.0-15.0-2.0-1.22","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","373.7999999821186","images/train4.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","1","1","2","images/vehicles_choice2.png","-1","vehicles","","train","1","3"
"html-keyboard-response","603","1851368","0.0-15.0-2.0-0.23","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","604","1855373","0.0-15.0-2.0-1.23","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","532.0999999940395","images/truck2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","0","2","2","images/vehicles_choice3.png","-1","vehicles","","truck","1","3"
"html-keyboard-response","605","1855878","0.0-15.0-2.0-0.24","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","606","1859883","0.0-15.0-2.0-1.24","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","567.3999999761581","images/plane2.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","2","0","2","images/vehicles_choice2.png","-1","vehicles","","plane","1","3"
"html-keyboard-response","607","1860388","0.0-15.0-2.0-0.25","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","608","1864394","0.0-15.0-2.0-1.25","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","500.59999999403954","images/truck2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","0","1","2","images/vehicles_choice1.png","1","vehicles","","truck","1","3"
"html-keyboard-response","609","1864899","0.0-15.0-2.0-0.26","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","610","1868904","0.0-15.0-2.0-1.26","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","1661.0999999940395","images/truck3.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","0","1","3","images/vehicles_choice2.png","-1","vehicles","","truck","1","3"
"html-keyboard-response","611","1869409","0.0-15.0-2.0-0.27","1855","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2177""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
