"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","796","2409232","0.0-17.0-2.0-0.41","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","797","2413236","0.0-17.0-2.0-1.41","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","139.3999999994412","images/orange2.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","1","1","2","images/fruit_choice2.png","1","fruit","","orange","2","4"
"html-keyboard-response","798","2413738","0.0-17.0-2.0-0.42","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","799","2417741","0.0-17.0-2.0-1.42","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","340.09999999962747","images/straw5.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","0","2","2","images/fruit_choice3.png","-1","fruit","","straw","2","4"
"html-keyboard-response","800","2418243","0.0-17.0-2.0-0.43","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","801","2422245","0.0-17.0-2.0-1.43","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","239.8999999994412","images/banana4.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","0","0","1","images/fruit_choice1.png","1","fruit","","banana","2","4"
"html-keyboard-response","802","2422747","0.0-17.0-2.0-0.44","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","803","2426751","0.0-17.0-2.0-1.44","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","325.6000000005588","images/straw5.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","1","images/fruit_choice1.png","1","fruit","","straw","2","4"
"html-keyboard-response","804","2427252","0.0-17.0-2.0-0.45","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","805","2431256","0.0-17.0-2.0-1.45","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","1903.6000000005588","images/banana3.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","2","2","1","images/fruit_choice1.png","-1","fruit","","banana","2","4"
"html-keyboard-response","806","2431758","0.0-17.0-2.0-0.46","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","807","2435762","0.0-17.0-2.0-1.46","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","336.70000000018626","images/banana3.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","2","2","1","images/fruit_choice2.png","-1","fruit","","banana","2","4"
"html-keyboard-response","808","2436264","0.0-17.0-2.0-0.47","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","809","2440267","0.0-17.0-2.0-1.47","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","173.09999999962747","images/banana3.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","1","images/fruit_choice1.png","-1","fruit","","banana","2","4"
"html-keyboard-response","810","2440768","0.0-17.0-2.0-0.48","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","811","2444770","0.0-17.0-2.0-1.48","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","172.8999999994412","images/straw3.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","1","images/fruit_choice3.png","-1","fruit","","straw","2","4"
"html-keyboard-response","812","2445272","0.0-17.0-2.0-0.49","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","813","2449275","0.0-17.0-2.0-1.49","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","308.09999999962747","images/straw5.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","1","images/fruit_choice1.png","1","fruit","","straw","2","4"
"html-keyboard-response","814","2449777","0.0-17.0-2.0-0.50","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","815","2453780","0.0-17.0-2.0-1.50","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","109.79999999981374","images/orange2.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","1","2","1","images/fruit_choice3.png","-1","fruit","","orange","2","4"
"html-keyboard-response","816","2454283","0.0-17.0-2.0-0.51","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","817","2458286","0.0-17.0-2.0-1.51","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","271.59999999962747","images/straw5.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","1","images/fruit_choice1.png","-1","fruit","","straw","2","4"
"html-keyboard-response","818","2458788","0.0-17.0-2.0-0.52","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","819","2462791","0.0-17.0-2.0-1.52","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","183.29999999981374","images/straw5.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","0","2","1","images/fruit_choice3.png","-1","fruit","","straw","2","4"
"html-keyboard-response","820","2463292","0.0-17.0-2.0-0.53","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","821","2467296","0.0-17.0-2.0-1.53","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","409.79999999981374","images/banana4.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","0","1","3","images/fruit_choice2.png","-1","fruit","","banana","2","4"
"html-keyboard-response","822","2467798","0.0-17.0-2.0-0.54","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","823","2471801","0.0-17.0-2.0-1.54","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","379","images/straw3.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","1","0","3","images/fruit_choice1.png","-1","fruit","","straw","2","4"
"html-keyboard-response","824","2472303","0.0-17.0-2.0-0.55","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","825","2476305","0.0-17.0-2.0-1.55","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","277.29999999981374","images/banana3.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","2","2","3","images/fruit_choice3.png","1","fruit","","banana","2","4"
"html-keyboard-response","826","2476807","0.0-17.0-2.0-0.56","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","827","2480809","0.0-17.0-2.0-1.56","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","243.29999999981374","images/banana4.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","0","0","3","images/fruit_choice2.png","-1","fruit","","banana","2","4"
"html-keyboard-response","828","2481309","0.0-17.0-2.0-0.57","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","829","2485312","0.0-17.0-2.0-1.57","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","1779.4000000003725","images/orange2.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","1","0","3","images/fruit_choice3.png","-1","fruit","","orange","2","4"
"html-keyboard-response","830","2485814","0.0-17.0-2.0-0.58","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","831","2489817","0.0-17.0-2.0-1.58","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","792.7999999998137","images/straw5.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","2","images/fruit_choice2.png","-1","fruit","","straw","2","4"
"html-keyboard-response","832","2490319","0.0-17.0-2.0-0.59","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","833","2494322","0.0-17.0-2.0-1.59","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","34.60000000055879","images/straw4.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","2","images/fruit_choice3.png","1","fruit","","straw","2","4"
"html-keyboard-response","834","2494824","0.0-17.0-2.0-0.60","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","835","2498829","0.0-17.0-2.0-1.60","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","549.0999999996275","images/banana1.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","1","0","2","images/fruit_choice1.png","-1","fruit","","banana","2","4"
"html-keyboard-response","836","2499331","0.0-17.0-2.0-0.61","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","837","2503333","0.0-17.0-2.0-1.61","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","393.59999999962747","images/banana4.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","0","0","2","images/fruit_choice3.png","-1","fruit","","banana","2","4"
"html-keyboard-response","838","2503836","0.0-17.0-2.0-0.62","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","839","2507840","0.0-17.0-2.0-1.62","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","314.59999999962747","images/orange2.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","1","2","2","images/fruit_choice1.png","-1","fruit","","orange","2","4"
"html-keyboard-response","840","2508342","0.0-17.0-2.0-0.63","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","841","2512346","0.0-17.0-2.0-1.63","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","299.20000000018626","images/orange4.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","2","images/fruit_choice3.png","1","fruit","","orange","2","4"
"html-keyboard-response","842","2512847","0.0-17.0-2.0-0.64","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","843","2516850","0.0-17.0-2.0-1.64","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","436.90000000037253","images/orange1.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","0","1","2","images/fruit_choice1.png","-1","fruit","","orange","2","4"
"html-keyboard-response","844","2517352","0.0-17.0-2.0-0.65","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","845","2521355","0.0-17.0-2.0-1.65","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","577.5","images/straw3.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","1","2","2","images/fruit_choice1.png","-1","fruit","","straw","2","4"
"html-keyboard-response","846","2521857","0.0-17.0-2.0-0.66","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","847","2525861","0.0-17.0-2.0-1.66","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","139.70000000018626","images/banana1.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","1","1","2","images/fruit_choice2.png","1","fruit","","banana","2","4"
"html-keyboard-response","848","2526363","0.0-17.0-2.0-0.67","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","849","2530365","0.0-17.0-2.0-1.67","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","478.1000000005588","images/banana4.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","2","images/fruit_choice2.png","-1","fruit","","banana","2","4"
"html-keyboard-response","850","2530867","0.0-17.0-2.0-0.68","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","851","2534869","0.0-17.0-2.0-1.68","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","224","images/straw3.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","2","images/fruit_choice2.png","1","fruit","","straw","2","4"
"html-keyboard-response","852","2535370","0.0-17.0-2.0-0.69","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","853","2539373","0.0-17.0-2.0-1.69","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","518.5999999996275","images/orange2.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","2","images/fruit_choice2.png","1","fruit","","orange","2","4"
"html-keyboard-response","854","2539874","0.0-17.0-2.0-0.70","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","855","2543878","0.0-17.0-2.0-1.70","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","448.29999999981374","images/straw4.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","2","0","2","images/fruit_choice2.png","-1","fruit","","straw","2","4"
"html-keyboard-response","856","2544380","0.0-17.0-2.0-0.71","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","857","2548384","0.0-17.0-2.0-1.71","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","484","images/orange4.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","2","2","2","images/fruit_choice2.png","-1","fruit","","orange","2","4"
"html-button-response","858","2550304","0.0-17.0-3.0","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","1918.800000000745","<p> You have completed the round! <p> In this round, you earned -24 points! </p>","0","","break","","","","","","","","","","","","","",""
"html-button-response","859","2551218","0.0-18.0","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","912.7999999998137","<p> Now it's time to play another round. </p>","0","","transition_screen","","","","","","","","","","","","","",""
"preload","860","2553161","0.0-19.0-0.0","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","861","2565693","0.0-19.0-1.0-0.0","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","4178.5999999996275","<p> Your goal in this round is to travel the world by putting fuel into different vehicles. </p><p> To travel, you will need to put fuel into many different vehicles. </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","862","2576989","0.0-19.0-1.0-0.1","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","2514.4000000003725","<p> On each turn, you will see a picture of one of your vehicles and three different types of fuel.  </p><p> You need to select which kind of fuel to use.  </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","863","2585540","0.0-19.0-1.0-0.2","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","1674.7000000001863","<p> You can select the fuel on the left by pressing 1, the fuel in the middle by pressing 2, and the fuel on the right by pressing 3. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/vehicles_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/vehicles_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/vehicles_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","864","2597464","0.0-19.0-1.0-0.3","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","6689.399999999441","<p> If the fuel you chose works for that vehicle, it will start, and </p><p> you will get to travel. </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","865","2612155","0.0-19.0-1.0-0.4","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","10149.899999999441","<p> But, if the fuel you chose does not work, your vehicle will not move. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","866","2626341","0.0-19.0-1.0-0.5","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","3506","<p> Importantly, each vehicle has a fuel that works best for it. </p><p> If you choose the fuel that works best for the vehicle, it will be more likely to start. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","867","2638969","0.0-19.0-1.0-0.6","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","2403.7000000001863","<p> However, even if you choose the best fuel for the vehicle, it may still not move. </p><p> Similarly, even if you choose the <i>wrong</i> fuel, the vehicle may still start and let you travel.","","0","instructions","","","","","","","","","","","","","",""
