"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-instructions","33","3523475","0.0-8.0-0.0-0.25","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","13933.100000023842","<p> As you can see, selecting the wrong park for the soccer ball made the kids sad most of the time, but not all the time.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","34","3539101","0.0-8.0-0.0-0.26","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","6509.199999988079","<p> The different pieces of equipment belong in different parks. You need to try to learn which is the best park for each piece of equipment.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","35","3566206","0.0-8.0-0.0-0.27","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","10713.59999999404","<p> Try to choose the best park for each piece of equipment, because you will <b> WIN </b> 1 point for each time you make the kids happy and <b>LOSE</b> 1 point for each time you make them sad. </p><p> Remember, if you make the best choice, you will win 1 point most of the time, but not all the time. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","36","3582429","0.0-8.0-0.0-0.28","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","10745.199999988079","<p> This is just a practice round, but in the real game, your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","37","3596208","0.0-8.0-0.0-0.29","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","3455.199999988079","<p> The position where each park appears will change throughout the game. </p><p> The position where the park appears <i> does not </i> influence how likely the kids are to be happy or sad. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","38","3616848","0.0-8.0-0.0-0.30","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","11235.699999988079","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","39","3633769","0.0-8.0-0.0-0.31","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","10124.699999988079","<p> Remember, you should use the 1, 2, and 3 keys to select the park for each piece of equipment. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/park1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/park2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/park3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"html-button-response","40","3635039","0.0-8.0-1.0","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","1154.4000000059605","<p> Ready to practice? </p>","0","","","","","","","","","","","","","","","",""
"html-keyboard-response","41","3635651","0.0-8.0-2.0-0.0","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","42","3639672","0.0-8.0-2.0-1.0","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","1644.300000011921","images/racket4.png","","","practice","images/park2.png","images/park3.png","images/park1.png","[1,2,0]","0","2","1","images/park2.png","-1","practice","","","",""
"html-keyboard-response","43","3640181","0.0-8.0-2.0-0.1","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","44","3644191","0.0-8.0-2.0-1.1","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","2101.399999976158","images/ball1.png","","","practice","images/park1.png","images/park3.png","images/park2.png","[0,2,1]","1","2","3","images/park2.png","1","practice","","","",""
"html-keyboard-response","45","3644711","0.0-8.0-2.0-0.2","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","46","3648731","0.0-8.0-2.0-1.2","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","1246.5","images/ball3.png","","","practice","images/park1.png","images/park2.png","images/park3.png","[0,1,2]","2","2","2","images/park2.png","-1","practice","","","",""
"html-keyboard-response","47","3649240","0.0-8.0-2.0-0.3","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","48","3653252","0.0-8.0-2.0-1.3","1579","1","2","""event"",""trial"",""time""
""focus"",""1"",""1185""
""fullscreenenter"",""1"",""2651""
""fullscreenexit"",""8"",""20296""
""blur"",""8"",""21368""
""focus"",""8"",""28940""
""blur"",""9"",""276503""
""focus"",""9"",""318992""
""blur"",""9"",""914283""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""blur"",""8"",""21368""
""blur"",""9"",""276503""
""blur"",""9"",""914283""
","""event"",""trial"",""time""
""focus"",""1"",""1185""
""focus"",""8"",""28940""
""focus"",""9"",""318992""
""focus"",""9"",""3231803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2651""
","""event"",""trial"",""time""
""fullscreenexit"",""8"",""20296""
","","","","","","1975.0999999940395","images/racket2.png","","","practice","images/park1.png","images/park3.png","images/park2.png","[0,2,1]","0","0","2","images/park3.png","-1","practice","","","",""
