"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"pavlovia","0","4","0.0-0.0","1731","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","5047","0.0-1.0","1731","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","true","","","","","","","","","","","","","","","","","","","","","","",""
"preload","2","17868","0.0-2.0","1731","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","3","23098","0.0-3.0","1731","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","","","","","","5229.333333333333","audio/beep_loop.wav"," ","","","","","","","","","","","","","","","",""
"audio-button-response","4","26718","0.0-4.0","1731","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","","","","","","3621","audio/shark.wav","4","","","","","","","","","","","","","","","",""
"audio-button-response","5","29895","0.0-5.0","1731","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","","","","","","2179","audio/turtle.wav","1","","","","","","","","","","","","","","","",""
"preload","6","45571","0.0-6.0","1731","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","7","49558","0.0-7.0","1731","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","","","","","","3986.2999999523163","Welcome to the experiment. Press any key to begin and to advance the instructions."," ","","","","","","","","","","","","","","","",""
"learning-instructions","8","59075","0.0-8.0-0.0-0.0","1731","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","","","","","","1770.9000000953674","<p> Welcome! Today you are going to play 6 different rounds of a decision-making game. </p><p> Use the mouse to click next to continue. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","9","65504","0.0-8.0-0.0-0.1","1731","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4057""
","
","","","","","","3430.600000023842","<p> You will start with a practice round to learn the rules. </p>","","0","instructions","","","","","","","","","","","","","",""
