"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"pavlovia","0","2","0.0-0.0","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3013","0.0-1.0","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","true","","","","","","","","","","","","","","","","","","","","","","",""
"preload","2","11082","0.0-2.0","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","3","16956","0.0-3.0","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","5880.000000000001","audio/beep_loop.wav"," ","","","","","","","","","","","","","","","",""
"audio-button-response","4","19800","0.0-4.0","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","2840","audio/shark.wav","4","","","","","","","","","","","","","","","",""
"audio-button-response","5","21985","0.0-5.0","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","1189","audio/turtle.wav","1","","","","","","","","","","","","","","","",""
"preload","6","32881","0.0-6.0","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","7","35093","0.0-7.0","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","2211.9000000953674","Welcome to the experiment. Press any key to begin and to advance the instructions."," ","","","","","","","","","","","","","","","",""
"learning-instructions","8","43775","0.0-8.0-0.0-0.0","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","932.5","<p> Welcome! Today you are going to play 6 different rounds of a decision-making game. </p><p> Use the mouse to click next to continue. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","9","47233","0.0-8.0-0.0-0.1","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","450","<p> You will start with a practice round to learn the rules. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","10","56201","0.0-8.0-0.0-0.2","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","1218.0999999046326","<p> Your goal in this round is to deliver sports equipment to three different parks. </p><p> You will need to deliver many types of equipment. </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","11","70107","0.0-8.0-0.0-0.3","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","5424","<p> On each turn, you will see one piece of sports equipment and three different parks.  </p><p> You need to select which park to deliver the equipment to.  </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","12","83682","0.0-8.0-0.0-0.4","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","299.2000000476837","<p> You can select the park on the left by pressing the '1' key on your keyboard. <br>You can select the park in the middle by pressing the '2' key on your keyboard. <br>You can select the park on the right by pressing the '3' key on your keyboard.  </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/park1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/park2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/park3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","13","94841","0.0-8.0-0.0-0.5","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","5778.5","<p> If the kids in the park you chose like the equipment, they will be very happy! </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","14","101695","0.0-8.0-0.0-0.6","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","1261.8999998569489","<p> But, if the kids in the park you chose do not like the equipment, they will be sad. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","15","109267","0.0-8.0-0.0-0.7","1500","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2019""
","
","","","","","","1142.7000000476837","<p> Importantly, the kids in each park like some pieces of sports equipment more than others. </p>","","0","instructions","","","","","","","","","","","","","",""
