"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","456","1526574","0.0-13.0-2.0-0.28","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","457","1530579","0.0-13.0-2.0-1.28","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","1167.0999999940395","images/rabbit4.png","","","learning","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","1","2","2","images/pets_choice3.png","-1","pets","","rabbit","2","2"
"html-keyboard-response","458","1531082","0.0-13.0-2.0-0.29","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","459","1535089","0.0-13.0-2.0-1.29","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","2229","images/feline1.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","0","0","3","images/pets_choice3.png","-1","pets","","feline","2","2"
"html-keyboard-response","460","1535592","0.0-13.0-2.0-0.30","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","461","1539597","0.0-13.0-2.0-1.30","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","1589.1000000238419","images/dog2.png","","","learning","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","0","1","3","images/pets_choice2.png","1","pets","","dog","2","2"
"html-keyboard-response","462","1540099","0.0-13.0-2.0-0.31","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","463","1544106","0.0-13.0-2.0-1.31","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","2198.5999999940395","images/rabbit3.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","0","0","2","images/pets_choice2.png","-1","pets","","rabbit","2","2"
"html-keyboard-response","464","1544610","0.0-13.0-2.0-0.32","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","465","1548616","0.0-13.0-2.0-1.32","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","1761.5999999940395","images/feline1.png","","","learning","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","0","0","1","images/pets_choice1.png","1","pets","","feline","2","2"
"html-keyboard-response","466","1549118","0.0-13.0-2.0-0.33","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","467","1553124","0.0-13.0-2.0-1.33","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","1186.2999999821186","images/feline1.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","0","1","2","images/pets_choice1.png","1","pets","","feline","2","2"
"html-keyboard-response","468","1553628","0.0-13.0-2.0-0.34","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","469","1557639","0.0-13.0-2.0-1.34","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","3746.7000000178814","images/dog2.png","","","learning","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","0","1","2","images/pets_choice1.png","1","pets","","dog","2","2"
"html-keyboard-response","470","1558155","0.0-13.0-2.0-0.35","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","471","1562162","0.0-13.0-2.0-1.35","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","1969.199999988079","images/rabbit5.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","2","2","3","images/pets_choice3.png","1","pets","","rabbit","2","2"
"html-keyboard-response","472","1562664","0.0-13.0-2.0-0.36","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","473","1566670","0.0-13.0-2.0-1.36","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","1456.4000000059605","images/feline5.png","","","learning","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","1","1","2","images/pets_choice2.png","1","pets","","feline","2","2"
"html-keyboard-response","474","1567173","0.0-13.0-2.0-0.37","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","475","1571180","0.0-13.0-2.0-1.37","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","2661.5999999940395","images/rabbit3.png","","","learning","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","0","0","1","images/pets_choice1.png","1","pets","","rabbit","2","2"
"html-keyboard-response","476","1571682","0.0-13.0-2.0-0.38","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","477","1575689","0.0-13.0-2.0-1.38","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","1195.800000011921","images/dog5.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","2","2","2","images/pets_choice1.png","1","pets","","dog","2","2"
"html-keyboard-response","478","1576194","0.0-13.0-2.0-0.39","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","479","1580199","0.0-13.0-2.0-1.39","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","2346","images/feline1.png","","","learning","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","0","2","3","images/pets_choice1.png","1","pets","","feline","2","2"
"html-keyboard-response","480","1580702","0.0-13.0-2.0-0.40","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","481","1584709","0.0-13.0-2.0-1.40","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","1355.300000011921","images/dog2.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","0","0","1","images/pets_choice1.png","1","pets","","dog","2","2"
"html-keyboard-response","482","1585223","0.0-13.0-2.0-0.41","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","483","1589230","0.0-13.0-2.0-1.41","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","2390.0999999940395","images/rabbit4.png","","","learning","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","1","0","1","images/pets_choice2.png","1","pets","","rabbit","2","2"
"html-keyboard-response","484","1589735","0.0-13.0-2.0-0.42","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","485","1593742","0.0-13.0-2.0-1.42","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","3799.5","images/dog5.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","2","2","3","images/pets_choice3.png","1","pets","","dog","2","2"
"html-keyboard-response","486","1594246","0.0-13.0-2.0-0.43","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","487","1598252","0.0-13.0-2.0-1.43","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","2514.0999999940395","images/dog1.png","","","learning","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","1","1","3","images/pets_choice1.png","-1","pets","","dog","2","2"
