"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","270","618799","0.0-18.0-1.112","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","2282","images/tree6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","271","619304","0.0-18.0-0.113","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","272","622368","0.0-18.0-1.113","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","2056.1000003814697","images/bed8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","273","622872","0.0-18.0-0.114","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","274","624657","0.0-18.0-1.114","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","772.5","images/train2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","275","625172","0.0-18.0-0.115","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","276","628576","0.0-18.0-1.115","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","2399.1000003814697","images/tree2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","277","629079","0.0-18.0-0.116","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","278","631412","0.0-18.0-1.116","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1314.7999992370605","images/apple7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","279","631919","0.0-18.0-0.117","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","280","633560","0.0-18.0-1.117","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","633.5","images/train1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","281","634065","0.0-18.0-0.118","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","282","635552","0.0-18.0-1.118","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","479.6000003814697","images/train3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","283","636058","0.0-18.0-0.119","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","284","637895","0.0-18.0-1.119","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","834.3999996185303","images/rabbit6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","285","638399","0.0-18.0-0.120","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","286","641673","0.0-18.0-1.120","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","2267.2000007629395","images/cactus8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","287","642176","0.0-18.0-0.121","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","288","644958","0.0-18.0-1.121","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1770.3999996185303","images/dog2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","289","645473","0.0-18.0-0.122","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","290","647984","0.0-18.0-1.122","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1506.8999996185303","images/flower2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","291","648497","0.0-18.0-0.123","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","292","650215","0.0-18.0-1.123","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","715","images/cat4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","293","650719","0.0-18.0-0.124","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","294","653071","0.0-18.0-1.124","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1347.2000007629395","images/sofa1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","295","653576","0.0-18.0-0.125","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","296","655502","0.0-18.0-1.125","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","905.3999996185303","images/cactus3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","297","656009","0.0-18.0-0.126","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","298","659225","0.0-18.0-1.126","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","2207.2999992370605","images/apple6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","299","659731","0.0-18.0-0.127","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","300","661760","0.0-18.0-1.127","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1021.8999996185303","images/sheep8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","301","662264","0.0-18.0-0.128","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","302","664608","0.0-18.0-1.128","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1333.7999992370605","images/cactus5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","303","665116","0.0-18.0-0.129","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","304","667648","0.0-18.0-1.129","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1524.3000011444092","images/goat2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","305","668151","0.0-18.0-0.130","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","306","669935","0.0-18.0-1.130","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","769.2000007629395","images/tree3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","307","670439","0.0-18.0-0.131","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","308","673367","0.0-18.0-1.131","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1924.1000003814697","images/chair2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","309","673875","0.0-18.0-0.132","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","310","676408","0.0-18.0-1.132","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1526.3999996185303","images/banana8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","311","676912","0.0-18.0-0.133","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","312","680296","0.0-18.0-1.133","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","2377.7999992370605","images/bush1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","313","680800","0.0-18.0-0.134","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","314","682717","0.0-18.0-1.134","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","893","images/apple5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","315","683224","0.0-18.0-0.135","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","316","685096","0.0-18.0-1.135","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","862.1000003814697","images/cactus6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","317","685600","0.0-18.0-0.136","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","318","687353","0.0-18.0-1.136","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","745.6999988555908","images/chair3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","319","687855","0.0-18.0-0.137","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","320","689463","0.0-18.0-1.137","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","601.8999996185303","images/plane7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","321","689969","0.0-18.0-0.138","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","322","692248","0.0-18.0-1.138","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1273.6000003814697","images/banana5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","323","692766","0.0-18.0-0.139","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","324","695167","0.0-18.0-1.139","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1393.6000003814697","images/rabbit1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","325","695671","0.0-18.0-0.140","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","326","698072","0.0-18.0-1.140","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1396.3000011444092","images/straw1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","327","698575","0.0-18.0-0.141","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","328","700794","0.0-18.0-1.141","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1213.3000011444092","images/orange5.png","","","memory_trial","4","definitely_new",""
"html-button-response","329","733072","0.0-18.0-2.141-0.141","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","32276.89999961853","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","",""
"html-keyboard-response","330","733575","0.0-18.0-0.142","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","331","738159","0.0-18.0-1.142","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","3569.7999992370605","images/truck5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","332","738664","0.0-18.0-0.143","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","333","741167","0.0-18.0-1.143","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1497.7999992370605","images/train8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","334","741671","0.0-18.0-0.144","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","335","745568","0.0-18.0-1.144","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","2888","images/banana6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","336","746071","0.0-18.0-0.145","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","337","748712","0.0-18.0-1.145","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1634.1000003814697","images/apple8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","338","749220","0.0-18.0-0.146","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","339","751806","0.0-18.0-1.146","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1565.599998474121","images/bed6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","340","752312","0.0-18.0-0.147","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","341","754747","0.0-18.0-1.147","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1421.1000003814697","images/dog8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","342","755256","0.0-18.0-0.148","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","343","757352","0.0-18.0-1.148","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1091","images/sofa6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","344","757860","0.0-18.0-0.149","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","345","759944","0.0-18.0-1.149","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1077.1000003814697","images/truck7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","346","760447","0.0-18.0-0.150","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","347","766240","0.0-18.0-1.150","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","4786.89999961853","images/rabbit4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","348","766758","0.0-18.0-0.151","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","349","771392","0.0-18.0-1.151","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","3624.5","images/sheep2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","350","771896","0.0-18.0-0.152","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","351","775777","0.0-18.0-1.152","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","2868","images/cactus2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","352","776280","0.0-18.0-0.153","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","353","778552","0.0-18.0-1.153","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1267.2999992370605","images/chair1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","354","779055","0.0-18.0-0.154","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","355","780928","0.0-18.0-1.154","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","864.1000003814697","images/orange7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","356","781432","0.0-18.0-0.155","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","357","783184","0.0-18.0-1.155","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","743.2999992370605","images/truck1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","358","783688","0.0-18.0-0.156","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","359","786612","0.0-18.0-1.156","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","1905.8999996185303","images/table6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","360","787120","0.0-18.0-0.157","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","361","793208","0.0-18.0-1.157","8072","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3150""
","
","","","","","","5084.199998855591","images/flower8.png","","","memory_trial","1","definitely_old",""
