"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"html-keyboard-response","79","226205","0.0-18.0-0.18","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","80","227932","0.0-18.0-1.18","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","724","images/cactus3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","81","228434","0.0-18.0-0.19","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","82","230360","0.0-18.0-1.19","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","924.3000001907349","images/goat7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","83","230863","0.0-18.0-0.20","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","84","232924","0.0-18.0-1.20","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","1057.5999999046326","images/tree4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","85","233425","0.0-18.0-0.21","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","86","235327","0.0-18.0-1.21","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","896","images/rabbit4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","87","235829","0.0-18.0-0.22","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","88","237533","0.0-18.0-1.22","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","701.6999998092651","images/rabbit2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","89","238034","0.0-18.0-0.23","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","90","240206","0.0-18.0-1.23","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","1168.6999998092651","images/train4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","91","240708","0.0-18.0-0.24","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","92","242569","0.0-18.0-1.24","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","857.9000000953674","images/orange4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","93","243071","0.0-18.0-0.25","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","94","245082","0.0-18.0-1.25","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","1006.4000000953674","images/plane1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","95","245584","0.0-18.0-0.26","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","96","247557","0.0-18.0-1.26","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","970.0999999046326","images/orange8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","97","248059","0.0-18.0-0.27","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","98","249724","0.0-18.0-1.27","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","662.5","images/orange7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","99","250225","0.0-18.0-0.28","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","100","252199","0.0-18.0-1.28","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","972","images/goat1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","101","252700","0.0-18.0-0.29","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","102","254317","0.0-18.0-1.29","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","614.3999996185303","images/tree3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","103","254820","0.0-18.0-0.30","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","104","256829","0.0-18.0-1.30","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","1006","images/banana8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","105","257345","0.0-18.0-0.31","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","106","259411","0.0-18.0-1.31","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","1061.3999996185303","images/cow3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","107","259913","0.0-18.0-0.32","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","108","261873","0.0-18.0-1.32","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","957.4000000953674","images/sofa3.png","","","memory_trial","1","definitely_old",""
