"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","363","614571","0.0-18.0-1.158","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","1699","images/dog2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","364","615075","0.0-18.0-0.159","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","365","616982","0.0-18.0-1.159","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","897.6999999880791","images/table6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","366","617491","0.0-18.0-0.160","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","367","619212","0.0-18.0-1.160","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","713.1999999880791","images/bush3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","368","619721","0.0-18.0-0.161","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","369","622402","0.0-18.0-1.161","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","1675.199999988079","images/plane7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","370","622920","0.0-18.0-0.162","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","371","625142","0.0-18.0-1.162","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","1207.5","images/straw3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","372","625651","0.0-18.0-0.163","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","373","628910","0.0-18.0-1.163","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","2250.100000023842","images/tree1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","374","629419","0.0-18.0-0.164","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","375","631308","0.0-18.0-1.164","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","878.3000000119209","images/plane2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","376","631817","0.0-18.0-0.165","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","377","633654","0.0-18.0-1.165","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","829.1999999880791","images/table3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","378","634169","0.0-18.0-0.166","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","379","636006","0.0-18.0-1.166","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","828.6999999880791","images/train3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","380","636509","0.0-18.0-0.167","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","381","638662","0.0-18.0-1.167","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","1142.9000000357628","images/sheep2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","382","639169","0.0-18.0-0.168","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","383","640883","0.0-18.0-1.168","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","707.9000000357628","images/tree5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","384","641386","0.0-18.0-0.169","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","385","643051","0.0-18.0-1.169","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","652.3000000119209","images/orange2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","386","643559","0.0-18.0-0.170","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","387","645120","0.0-18.0-1.170","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","554.2999999523163","images/chair7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","388","645628","0.0-18.0-0.171","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","389","647807","0.0-18.0-1.171","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","1164.199999988079","images/train5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","390","648310","0.0-18.0-0.172","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","391","650427","0.0-18.0-1.172","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","1106.3999999761581","images/dog1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","392","650932","0.0-18.0-0.173","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","393","652715","0.0-18.0-1.173","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","776.6999999880791","images/flower7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","394","653218","0.0-18.0-0.174","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","395","654997","0.0-18.0-1.174","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","773.1999999880791","images/bush7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","396","655506","0.0-18.0-0.175","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","397","657146","0.0-18.0-1.175","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","629.6000000238419","images/orange6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","398","657656","0.0-18.0-0.176","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","399","660297","0.0-18.0-1.176","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","1635.8999999761581","images/flower3.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","400","660805","0.0-18.0-0.177","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","401","662641","0.0-18.0-1.177","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","821.9000000357628","images/horse7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","402","663152","0.0-18.0-0.178","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","403","664940","0.0-18.0-1.178","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","780.5999999642372","images/truck5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","404","665442","0.0-18.0-0.179","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","405","667159","0.0-18.0-1.179","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","710.5999999642372","images/banana8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","406","667666","0.0-18.0-0.180","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","407","669377","0.0-18.0-1.180","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","698.8000000119209","images/banana7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","408","669880","0.0-18.0-0.181","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","409","671923","0.0-18.0-1.181","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","1032.8999999761581","images/plane4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","410","672431","0.0-18.0-0.182","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","411","674063","0.0-18.0-1.182","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","618.3000000119209","images/boat6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","412","674567","0.0-18.0-0.183","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","413","676221","0.0-18.0-1.183","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","646.6000000238419","images/table2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","414","676724","0.0-18.0-0.184","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","415","678446","0.0-18.0-1.184","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","713.5","images/train4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","416","678956","0.0-18.0-0.185","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","417","680526","0.0-18.0-1.185","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","562","images/orange8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","418","681033","0.0-18.0-0.186","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","419","683047","0.0-18.0-1.186","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","1002.3000000119209","images/goat1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","420","683561","0.0-18.0-0.187","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","421","686631","0.0-18.0-1.187","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","2061.199999988079","images/plane3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","422","687137","0.0-18.0-0.188","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","423","688794","0.0-18.0-1.188","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","649.5","images/bed8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","424","689303","0.0-18.0-0.189","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","425","691131","0.0-18.0-1.189","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","821.5999999642372","images/sheep3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","426","691637","0.0-18.0-0.190","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","427","693320","0.0-18.0-1.190","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","677.5999999642372","images/cactus7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","428","693825","0.0-18.0-0.191","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","429","695376","0.0-18.0-1.191","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","533.1000000238419","images/orange5.png","","","memory_trial","4","definitely_new",""
"html-button-response","430","698497","0.0-18.0-2.191-0.191","7818","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1211""
","
","","","","","","3118.399999976158","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","",""
