"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"html-keyboard-response","362","800591","0.0-18.0-0.158","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","363","802501","0.0-18.0-1.158","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","907.5999999642372","images/sofa4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","364","803003","0.0-18.0-0.159","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","365","805300","0.0-18.0-1.159","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1295.199999988079","images/flower6.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","366","805802","0.0-18.0-0.160","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","367","808490","0.0-18.0-1.160","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1685.199999988079","images/sofa7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","368","808992","0.0-18.0-0.161","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","369","811043","0.0-18.0-1.161","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1047.699999988079","images/cat8.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","370","811544","0.0-18.0-0.162","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","371","813822","0.0-18.0-1.162","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1274.800000011921","images/chair7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","372","814323","0.0-18.0-0.163","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","373","816593","0.0-18.0-1.163","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1267.5999999642372","images/orange3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","374","817095","0.0-18.0-0.164","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","375","822700","0.0-18.0-1.164","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","4602.300000011921","images/truck5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","376","823201","0.0-18.0-0.165","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","377","826897","0.0-18.0-1.165","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","2692.5","images/flower1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","378","827397","0.0-18.0-0.166","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","379","831748","0.0-18.0-1.166","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","3347.599999964237","images/rodent6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","380","832250","0.0-18.0-0.167","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","381","835525","0.0-18.0-1.167","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","2272.600000023842","images/banana5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","382","836027","0.0-18.0-0.168","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","383","838759","0.0-18.0-1.168","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1728.0999999642372","images/orange2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","384","839260","0.0-18.0-0.169","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","385","842644","0.0-18.0-1.169","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","2382","images/dog1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","386","843145","0.0-18.0-0.170","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","387","845567","0.0-18.0-1.170","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1418.1000000238419","images/flower2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","388","846068","0.0-18.0-0.171","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","389","848398","0.0-18.0-1.171","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1327","images/sofa3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","390","848899","0.0-18.0-0.172","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","391","852735","0.0-18.0-1.172","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","2833.399999976158","images/tree1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","392","853237","0.0-18.0-0.173","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","393","856287","0.0-18.0-1.173","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","2047.6000000238419","images/plane8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","394","856789","0.0-18.0-0.174","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","395","860176","0.0-18.0-1.174","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","2383.699999988079","images/cow7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","396","860677","0.0-18.0-0.175","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","397","864776","0.0-18.0-1.175","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","3096.199999988079","images/truck1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","398","865276","0.0-18.0-0.176","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","399","868044","0.0-18.0-1.176","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1764.699999988079","images/cactus5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","400","868546","0.0-18.0-0.177","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","401","872602","0.0-18.0-1.177","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","3052.7000000476837","images/rabbit3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","402","873105","0.0-18.0-0.178","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","403","874885","0.0-18.0-1.178","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","776.5999999642372","images/orange6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","404","875386","0.0-18.0-0.179","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","405","878127","0.0-18.0-1.179","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1738.6000000238419","images/plane6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","406","878629","0.0-18.0-0.180","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","407","881550","0.0-18.0-1.180","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1917.5","images/plane3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","408","882051","0.0-18.0-0.181","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","409","885011","0.0-18.0-1.181","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1957.5","images/banana7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","410","885512","0.0-18.0-0.182","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","411","888221","0.0-18.0-1.182","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1705.699999988079","images/chair3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","412","888723","0.0-18.0-0.183","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","413","890718","0.0-18.0-1.183","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","993.1999999880791","images/straw5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","414","891219","0.0-18.0-0.184","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","415","895108","0.0-18.0-1.184","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","2886.699999988079","images/flower8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","416","895609","0.0-18.0-0.185","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","417","898284","0.0-18.0-1.185","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1671.300000011921","images/table4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","418","898786","0.0-18.0-0.186","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","419","900965","0.0-18.0-1.186","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1177.3999999761581","images/sheep3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","420","901466","0.0-18.0-0.187","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","421","904499","0.0-18.0-1.187","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","2029.300000011921","images/goat3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","422","905000","0.0-18.0-0.188","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","423","911405","0.0-18.0-1.188","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","5402.299999952316","images/apple5.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","424","911907","0.0-18.0-0.189","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","425","915186","0.0-18.0-1.189","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","2274.899999976158","images/sofa2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","426","915687","0.0-18.0-0.190","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","427","918178","0.0-18.0-1.190","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","1487.6000000238419","images/cow1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","428","918680","0.0-18.0-0.191","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","429","922135","0.0-18.0-1.191","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","2452","images/tree6.png","","","memory_trial","2","maybe_old",""
"html-button-response","430","948793","0.0-18.0-2.191-0.191","6488","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7377""
","
","","","","","","26657.19999998808","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","",""
