"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","240","475104","0.0-18.0-1.97","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","3420.2999999821186","images/plane1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","241","475606","0.0-18.0-0.98","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","242","478075","0.0-18.0-1.98","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1463.5999999940395","images/bed2.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","243","478577","0.0-18.0-0.99","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","244","480939","0.0-18.0-1.99","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1358.1000000238419","images/tree3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","245","481442","0.0-18.0-0.100","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","246","483177","0.0-18.0-1.100","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","730.4000000059605","images/cat2.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","247","483679","0.0-18.0-0.101","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","248","487320","0.0-18.0-1.101","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","2635.0999999940395","images/rabbit4.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","249","487821","0.0-18.0-0.102","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","250","490146","0.0-18.0-1.102","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1322.2999999821186","images/tree4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","251","490648","0.0-18.0-0.103","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","252","493236","0.0-18.0-1.103","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1583.300000011921","images/table2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","253","493738","0.0-18.0-0.104","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","254","495473","0.0-18.0-1.104","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","730.6000000238419","images/rabbit8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","255","495975","0.0-18.0-0.105","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","256","497907","0.0-18.0-1.105","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","928.3000000119209","images/straw4.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","257","498409","0.0-18.0-0.106","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","258","500263","0.0-18.0-1.106","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","849.7999999821186","images/straw8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","259","500764","0.0-18.0-0.107","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","260","503047","0.0-18.0-1.107","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1277.7999999821186","images/tree8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","261","503549","0.0-18.0-0.108","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","262","505606","0.0-18.0-1.108","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1051.199999988079","images/truck4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","263","506107","0.0-18.0-0.109","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","264","507895","0.0-18.0-1.109","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","784.4000000059605","images/train1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","265","508397","0.0-18.0-0.110","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","266","510664","0.0-18.0-1.110","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1264.0999999940395","images/cactus8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","267","511166","0.0-18.0-0.111","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","268","513642","0.0-18.0-1.111","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1474.0999999940395","images/sofa8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","269","514144","0.0-18.0-0.112","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","270","516448","0.0-18.0-1.112","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1299.5","images/rodent2.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","271","516951","0.0-18.0-0.113","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","272","519927","0.0-18.0-1.113","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1972.300000011921","images/horse1.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","273","520429","0.0-18.0-0.114","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
