"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","270","563062","0.0-18.0-1.112","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1508","images/banana8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","271","563564","0.0-18.0-0.113","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","272","565921","0.0-18.0-1.113","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1355","images/bush1.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","273","566423","0.0-18.0-0.114","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","274","570608","0.0-18.0-1.114","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","3183.600000023842","images/dog6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","275","571117","0.0-18.0-0.115","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","276","573348","0.0-18.0-1.115","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1227.1000000238419","images/train3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","277","573849","0.0-18.0-0.116","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","278","576504","0.0-18.0-1.116","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1652.4000000357628","images/apple1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","279","577006","0.0-18.0-0.117","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","280","579310","0.0-18.0-1.117","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1301.199999988079","images/flower6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","281","579812","0.0-18.0-0.118","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","282","583085","0.0-18.0-1.118","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2271.600000023842","images/rabbit2.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","283","583587","0.0-18.0-0.119","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","284","585816","0.0-18.0-1.119","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1225.800000011921","images/straw4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","285","586317","0.0-18.0-0.120","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","286","588320","0.0-18.0-1.120","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1000.5","images/sofa6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","287","588821","0.0-18.0-0.121","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","288","590857","0.0-18.0-1.121","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1032.6000000238419","images/rodent6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","289","591359","0.0-18.0-0.122","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","290","593322","0.0-18.0-1.122","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","960.6000000238419","images/straw3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","291","593824","0.0-18.0-0.123","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","292","596835","0.0-18.0-1.123","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2006.8999999761581","images/truck5.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","293","597335","0.0-18.0-0.124","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","294","599925","0.0-18.0-1.124","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1586.2000000476837","images/rodent2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","295","600427","0.0-18.0-0.125","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","296","602421","0.0-18.0-1.125","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","991.6999999880791","images/train4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","297","602923","0.0-18.0-0.126","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","298","606114","0.0-18.0-1.126","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2188.7000000476837","images/flower5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","299","606617","0.0-18.0-0.127","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","300","608389","0.0-18.0-1.127","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","769","images/truck6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","301","608890","0.0-18.0-0.128","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","302","611917","0.0-18.0-1.128","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2024.4000000357628","images/goat7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","303","612418","0.0-18.0-0.129","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","304","614743","0.0-18.0-1.129","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1322.5","images/table1.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","305","615244","0.0-18.0-0.130","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","306","618205","0.0-18.0-1.130","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1956.800000011921","images/train2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","307","618707","0.0-18.0-0.131","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","308","622362","0.0-18.0-1.131","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2653.399999976158","images/cow6.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","309","622864","0.0-18.0-0.132","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","310","625737","0.0-18.0-1.132","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1869.699999988079","images/tree5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","311","626239","0.0-18.0-0.133","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","312","630069","0.0-18.0-1.133","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2826.5","images/plane3.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","313","630570","0.0-18.0-0.134","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","314","634207","0.0-18.0-1.134","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2634.5","images/orange3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","315","634709","0.0-18.0-0.135","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","316","636632","0.0-18.0-1.135","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","919.9000000357628","images/boat5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","317","637133","0.0-18.0-0.136","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","318","640056","0.0-18.0-1.136","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1920.5999999642372","images/tree8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","319","640557","0.0-18.0-0.137","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","320","642563","0.0-18.0-1.137","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1001.8999999761581","images/boat6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","321","643065","0.0-18.0-0.138","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","322","645665","0.0-18.0-1.138","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1598.199999988079","images/sofa8.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","323","646167","0.0-18.0-0.139","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","324","649424","0.0-18.0-1.139","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2253.199999988079","images/orange7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","325","649925","0.0-18.0-0.140","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","326","652176","0.0-18.0-1.140","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1248","images/dog4.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","327","652677","0.0-18.0-0.141","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","328","654702","0.0-18.0-1.141","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1022.2000000476837","images/cactus7.png","","","memory_trial","4","definitely_new",""
"html-button-response","329","656158","0.0-18.0-2.141-0.141","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1455.1000000238419","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","",""
"html-keyboard-response","330","656660","0.0-18.0-0.142","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","331","659085","0.0-18.0-1.142","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1423.4000000357628","images/dog8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","332","659587","0.0-18.0-0.143","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","333","662438","0.0-18.0-1.143","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1849.699999988079","images/chair8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","334","662940","0.0-18.0-0.144","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","335","665097","0.0-18.0-1.144","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1153.800000011921","images/bed6.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","336","665598","0.0-18.0-0.145","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","337","668632","0.0-18.0-1.145","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2031.199999988079","images/train7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","338","669132","0.0-18.0-0.146","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","339","671505","0.0-18.0-1.146","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1370.1000000238419","images/orange8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","340","672006","0.0-18.0-0.147","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","341","674423","0.0-18.0-1.147","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1413.8999999761581","images/horse2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","342","674925","0.0-18.0-0.148","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","343","677243","0.0-18.0-1.148","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1315.5999999642372","images/sofa7.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","344","677745","0.0-18.0-0.149","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","345","681307","0.0-18.0-1.149","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2559.800000011921","images/rodent4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","346","681809","0.0-18.0-0.150","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","347","684887","0.0-18.0-1.150","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2075","images/boat7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","348","685395","0.0-18.0-0.151","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","349","688469","0.0-18.0-1.151","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2071.199999988079","images/rabbit4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","350","688971","0.0-18.0-0.152","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","351","693345","0.0-18.0-1.152","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","3370.199999988079","images/sheep8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","352","693847","0.0-18.0-0.153","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","353","696440","0.0-18.0-1.153","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1590.199999988079","images/sheep2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","354","696941","0.0-18.0-0.154","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","355","698918","0.0-18.0-1.154","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","973.8000000119209","images/cat5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","356","699419","0.0-18.0-0.155","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","357","701663","0.0-18.0-1.155","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1241.699999988079","images/cow3.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","358","702164","0.0-18.0-0.156","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","359","705405","0.0-18.0-1.156","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","2238.5","images/table4.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","360","705907","0.0-18.0-0.157","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","361","708553","0.0-18.0-1.157","8149","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1937""
","
","","","","","","1642.6000000238419","images/rabbit3.png","","","memory_trial","2","maybe_old",""
