"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","270","633517","0.0-18.0-1.112","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","2546.300000190735","images/sofa6.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","271","634021","0.0-18.0-0.113","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","272","635702","0.0-18.0-1.113","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","670.4000000953674","images/boat8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","273","636206","0.0-18.0-0.114","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","274","639286","0.0-18.0-1.114","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","2066.300000190735","images/plane4.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","275","639790","0.0-18.0-0.115","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","276","642205","0.0-18.0-1.115","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1406.1999998092651","images/rabbit8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","277","642709","0.0-18.0-0.116","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","278","645358","0.0-18.0-1.116","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1637.6000003814697","images/straw3.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","279","645862","0.0-18.0-0.117","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","280","648710","0.0-18.0-1.117","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1841.5999999046326","images/sheep8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","281","649214","0.0-18.0-0.118","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","282","651485","0.0-18.0-1.118","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1265.1999998092651","images/bush6.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","283","651989","0.0-18.0-0.119","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","284","655207","0.0-18.0-1.119","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","2203.8999996185303","images/truck7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","285","655718","0.0-18.0-0.120","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","286","657613","0.0-18.0-1.120","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","883","images/cow4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","287","658118","0.0-18.0-0.121","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","288","660839","0.0-18.0-1.121","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1705.6999998092651","images/straw5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","289","661350","0.0-18.0-0.122","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","290","664093","0.0-18.0-1.122","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1730.4000000953674","images/straw1.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","291","664596","0.0-18.0-0.123","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","292","667613","0.0-18.0-1.123","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","2003.3000001907349","images/dog5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","293","668118","0.0-18.0-0.124","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","294","670358","0.0-18.0-1.124","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1233.3999996185303","images/train3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","295","670861","0.0-18.0-0.125","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","296","673237","0.0-18.0-1.125","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1366.5","images/bed1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","297","673742","0.0-18.0-0.126","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","298","676103","0.0-18.0-1.126","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1350.1999998092651","images/sofa1.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","299","676615","0.0-18.0-0.127","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","300","678532","0.0-18.0-1.127","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","889.8000001907349","images/bed3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","301","679037","0.0-18.0-0.128","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","302","681767","0.0-18.0-1.128","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1723.3000001907349","images/bush7.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","303","682270","0.0-18.0-0.129","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","304","684622","0.0-18.0-1.129","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1342.4000000953674","images/cat1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","305","685125","0.0-18.0-0.130","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","306","689839","0.0-18.0-1.130","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","3703.9000000953674","images/bed7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","307","690349","0.0-18.0-0.131","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","308","692991","0.0-18.0-1.131","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1632.3999996185303","images/dog2.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","309","693493","0.0-18.0-0.132","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","310","696630","0.0-18.0-1.132","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","2129.9000000953674","images/orange4.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","311","697133","0.0-18.0-0.133","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","312","699096","0.0-18.0-1.133","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","951.0999999046326","images/cactus4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","313","699605","0.0-18.0-0.134","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","314","702229","0.0-18.0-1.134","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1614.4000000953674","images/rabbit3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","315","702736","0.0-18.0-0.135","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","316","704518","0.0-18.0-1.135","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","770.1999998092651","images/chair2.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","317","705022","0.0-18.0-0.136","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","318","707137","0.0-18.0-1.136","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1101.5999999046326","images/chair5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","319","707647","0.0-18.0-0.137","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","320","709574","0.0-18.0-1.137","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","919.4000000953674","images/rabbit4.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","321","710078","0.0-18.0-0.138","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","322","713014","0.0-18.0-1.138","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1926.5","images/apple8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","323","713517","0.0-18.0-0.139","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","324","717023","0.0-18.0-1.139","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","2496.3999996185303","images/train5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","325","717526","0.0-18.0-0.140","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","326","719366","0.0-18.0-1.140","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","828.9000000953674","images/sofa8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","327","719870","0.0-18.0-0.141","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","328","723870","0.0-18.0-1.141","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","2992.2000002861023","images/plane1.png","","","memory_trial","1","definitely_old",""
"html-button-response","329","1326820","0.0-18.0-2.141-0.141","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","602947.7000002861","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","",""
"html-keyboard-response","330","1327325","0.0-18.0-0.142","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","331","1331063","0.0-18.0-1.142","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","2727.2000002861023","images/cactus5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","332","1331566","0.0-18.0-0.143","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","333","1334079","0.0-18.0-1.143","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1499.7999997138977","images/table3.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","334","1334582","0.0-18.0-0.144","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","335","1336727","0.0-18.0-1.144","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1135.5","images/dog4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","336","1337237","0.0-18.0-0.145","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","337","1339967","0.0-18.0-1.145","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1717.7000002861023","images/bush5.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","338","1340478","0.0-18.0-0.146","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","339","1343100","0.0-18.0-1.146","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1608.3000001907349","images/straw7.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","340","1343610","0.0-18.0-0.147","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","341","1347275","0.0-18.0-1.147","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","2623.199999809265","images/chair1.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","342","1347785","0.0-18.0-0.148","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","343","1351007","0.0-18.0-1.148","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","2207.4000000953674","images/truck6.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","344","1351511","0.0-18.0-0.149","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","345","1353790","0.0-18.0-1.149","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1265.0999999046326","images/boat2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","346","1354300","0.0-18.0-0.150","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","347","1356099","0.0-18.0-1.150","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","781.3999996185303","images/boat6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","348","1356613","0.0-18.0-0.151","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","349","1358375","0.0-18.0-1.151","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","740.3000001907349","images/boat1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","350","1358878","0.0-18.0-0.152","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","351","1362310","0.0-18.0-1.152","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","2370.4000000953674","images/orange8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","352","1362815","0.0-18.0-0.153","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","353","1364758","0.0-18.0-1.153","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","937.0999999046326","images/orange1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","354","1365264","0.0-18.0-0.154","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","355","1367477","0.0-18.0-1.154","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1208.1000003814697","images/orange3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","356","1367983","0.0-18.0-0.155","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","357","1371304","0.0-18.0-1.155","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","2309.1000003814697","images/sofa7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","358","1371816","0.0-18.0-0.156","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","359","1374131","0.0-18.0-1.156","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1282.0999999046326","images/rodent8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","360","1374639","0.0-18.0-0.157","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","361","1376823","0.0-18.0-1.157","7643","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6656""
","
","","","","","","1172.4000000953674","images/horse3.png","","","memory_trial","1","definitely_old",""
